experiment,percentDEInCat,set_size,term,ontology,genes
enriched_vs_control,100,1,anatomical structure development,BP,gene_g9125
enriched_vs_control,16.66666667,6,anatomical structure development,BP,gene_g5552; gene_g9832; gene_g9916; gene_g11843; gene_g18118; gene_g19714
enriched_vs_control,4.87804878,41,anatomical structure development,BP,gene_g139; gene_g482; gene_g946; gene_g1487; gene_g2533; gene_g2700; gene_g3305; gene_g4260; gene_g5118; gene_g5743; gene_g6015; gene_g6958; gene_g7481; gene_g8401; gene_g8550; gene_g8852; gene_g8883; gene_g8884; gene_g8889; gene_g8915; gene_g9285; gene_g9289; gene_g9366; gene_g9880; gene_g10199; gene_g10298; gene_g11703; gene_g12286; gene_g13168; gene_g13303; gene_g14423; gene_g15188; gene_g17663; gene_g19109; gene_g20106; gene_g20984; gene_g22990; gene_g24398; gene_g26288; gene_g26528; gene_g26735
enriched_vs_control,20,5,anatomical structure development,BP,gene_g13138; gene_g13754; gene_g14988; gene_g19097; gene_g26661
enriched_vs_control,50,2,anatomical structure development,BP,gene_g6378; gene_g17156
enriched_vs_control,100,1,anatomical structure development,BP,gene_g9125
enriched_vs_control,50,2,anatomical structure development,BP,gene_g9916; gene_g19714
enriched_vs_control,50,2,anatomical structure development,BP,gene_g9125; gene_g21473
enriched_vs_control,50,2,anatomical structure development,BP,gene_g6378; gene_g17156
enriched_vs_control,8,25,anatomical structure development,BP,gene_g46; gene_g1447; gene_g2034; gene_g3163; gene_g4330; gene_g4391; gene_g5163; gene_g5718; gene_g5730; gene_g6871; gene_g6918; gene_g9031; gene_g9649; gene_g9916; gene_g10006; gene_g13712; gene_g14776; gene_g14911; gene_g15643; gene_g15706; gene_g17881; gene_g18302; gene_g19714; gene_g23283; gene_g25520
enriched_vs_control,25,4,anatomical structure development,BP,gene_g3261; gene_g11064; gene_g11360; gene_g11439
enriched_vs_control,2.298850575,174,anatomical structure development,BP,gene_g265; gene_g407; gene_g624; gene_g829; gene_g1116; gene_g1956; gene_g2218; gene_g2365; gene_g2476; gene_g2504; gene_g2542; gene_g2767; gene_g3014; gene_g3261; gene_g3305; gene_g3354; gene_g3393; gene_g3394; gene_g4201; gene_g4259; gene_g4260; gene_g4509; gene_g4510; gene_g4607; gene_g4843; gene_g5162; gene_g5249; gene_g5439; gene_g5450; gene_g5480; gene_g5523; gene_g5697; gene_g6112; gene_g6242; gene_g6244; gene_g6545; gene_g6639; gene_g6951; gene_g6958; gene_g6961; gene_g7192; gene_g7279; gene_g7339; gene_g7395; gene_g7396; gene_g7679; gene_g7680; gene_g7903; gene_g8242; gene_g8244; gene_g8297; gene_g8401; gene_g8564; gene_g8657; gene_g8838; gene_g8883; gene_g8884; gene_g9182; gene_g9233; gene_g9285; gene_g9286; gene_g9287; gene_g9289; gene_g9355; gene_g9492; gene_g10018; gene_g10137; gene_g10270; gene_g10375; gene_g10494; gene_g10618; gene_g10676; gene_g10680; gene_g10701; gene_g10770; gene_g10844; gene_g11115; gene_g11279; gene_g11317; gene_g11323; gene_g11324; gene_g11325; gene_g11326; gene_g11327; gene_g11328; gene_g11358; gene_g11389; gene_g11703; gene_g11781; gene_g12031; gene_g12105; gene_g12106; gene_g12286; gene_g12375; gene_g12516; gene_g12605; gene_g12656; gene_g12752; gene_g12798; gene_g12889; gene_g13198; gene_g13309; gene_g13325; gene_g13525; gene_g13528; gene_g13690; gene_g13702; gene_g14149; gene_g14235; gene_g14676; gene_g14677; gene_g14785; gene_g14850; gene_g14869; gene_g14870; gene_g14872; gene_g15050; gene_g15107; gene_g15152; gene_g16086; gene_g16488; gene_g16790; gene_g16858; gene_g17129; gene_g17318; gene_g17540; gene_g17591; gene_g17663; gene_g17713; gene_g17905; gene_g18166; gene_g18271; gene_g18416; gene_g18592; gene_g18680; gene_g18681; gene_g18682; gene_g18802; gene_g18842; gene_g19109; gene_g19185; gene_g19292; gene_g19568; gene_g19789; gene_g19836; gene_g19905; gene_g19955; gene_g20008; gene_g20114; gene_g20203; gene_g20618; gene_g20693; gene_g20922; gene_g20980; gene_g20984; gene_g21329; gene_g22890; gene_g23189; gene_g23191; gene_g23320; gene_g23321; gene_g23518; gene_g23913; gene_g24699; gene_g25450; gene_g26093; gene_g26096; gene_g26212; gene_g26231; gene_g26358; gene_g26528; gene_g26601; gene_g26805; gene_g26829; gene_split_gene_gene_gene_g2081-g2081
enriched_vs_control,4.255319149,47,anatomical structure development,BP,gene_g4510; gene_g4607; gene_g6242; gene_g6244; gene_g6951; gene_g9285; gene_g9289; gene_g10676; gene_g10701; gene_g10844; gene_g11317; gene_g11358; gene_g11389; gene_g11703; gene_g12031; gene_g12105; gene_g12106; gene_g12752; gene_g12798; gene_g12889; gene_g13702; gene_g14149; gene_g14870; gene_g15107; gene_g16858; gene_g17591; gene_g17663; gene_g17905; gene_g18271; gene_g18592; gene_g18680; gene_g18682; gene_g19109; gene_g19185; gene_g19568; gene_g19789; gene_g19836; gene_g19905; gene_g19955; gene_g20984; gene_g21329; gene_g23191; gene_g23518; gene_g23913; gene_g26093; gene_g26601; gene_g26805
enriched_vs_control,25,4,anatomical structure development,BP,gene_g3046; gene_g4852; gene_g9828; gene_g14022
enriched_vs_control,3,100,anatomical structure development,BP,gene_g764; gene_g1123; gene_g1539; gene_g1777; gene_g2365; gene_g2687; gene_g2801; gene_g3305; gene_g3642; gene_g4259; gene_g4260; gene_g4510; gene_g4607; gene_g4907; gene_g5118; gene_g5416; gene_g6242; gene_g6244; gene_g6515; gene_g6951; gene_g6958; gene_g7192; gene_g7585; gene_g8297; gene_g8401; gene_g8541; gene_g8771; gene_g8883; gene_g9233; gene_g9285; gene_g9286; gene_g9287; gene_g9289; gene_g9492; gene_g9807; gene_g10018; gene_g10137; gene_g10362; gene_g10642; gene_g10676; gene_g10680; gene_g10701; gene_g10844; gene_g10956; gene_g11317; gene_g11358; gene_g11389; gene_g11703; gene_g12031; gene_g12105; gene_g12106; gene_g12286; gene_g12684; gene_g12752; gene_g12798; gene_g13198; gene_g13702; gene_g13749; gene_g14149; gene_g14422; gene_g14423; gene_g14844; gene_g14869; gene_g14870; gene_g14872; gene_g15107; gene_g15642; gene_g15643; gene_g16858; gene_g17540; gene_g17591; gene_g17663; gene_g17905; gene_g18070; gene_g18271; gene_g18592; gene_g18680; gene_g18681; gene_g18682; gene_g19109; gene_g19185; gene_g19568; gene_g19789; gene_g19836; gene_g19905; gene_g19955; gene_g20980; gene_g20984; gene_g21329; gene_g21567; gene_g22983; gene_g23189; gene_g23191; gene_g23518; gene_g23913; gene_g26093; gene_g26222; gene_g26528; gene_g26601; gene_g26805
enriched_vs_control,50,2,behavior,BP,gene_g2612; gene_g6958
enriched_vs_control,50,2,biological process involved in intraspecies interaction between organisms,BP,gene_g4448; gene_g4449
enriched_vs_control,9.523809524,21,carbohydrate derivative metabolic process,BP,gene_g160; gene_g3596; gene_g9191; gene_g11022; gene_g12679; gene_g13356; gene_g18572; gene_g19135; gene_g19578; gene_g20491; gene_g20683; gene_g20897; gene_g21614; gene_g22830; gene_g24513; gene_g24800; gene_g160; gene_g3742; gene_g9191; gene_g12679; gene_g13356; gene_g16999; gene_g19135; gene_g20491; gene_g20683; gene_g21326; gene_g21614; gene_g22830; gene_g24513; gene_g3742; gene_g9191; gene_g12679; gene_g19135; gene_g20491; gene_g20683; gene_g20897; gene_g21326; gene_g21614; gene_g22448; gene_g22830; gene_g8277; gene_g16999; gene_g21326; gene_g22448
enriched_vs_control,25,4,carbohydrate derivative metabolic process,BP,gene_g2688; gene_g5784; gene_g7968; gene_g22933
enriched_vs_control,20,5,carbohydrate metabolic process,BP,gene_g3130; gene_g5832; gene_g6207; gene_g17318; gene_g18498; gene_novel_gene_model_gene_370_gene_5de57afd
enriched_vs_control,33.33333333,3,carboxylic acid metabolic process,BP,gene_g11345; gene_g15397; gene_g15399
enriched_vs_control,3.703703704,81,cell adhesion,BP,gene_g6542; gene_g7285; gene_g9459; gene_g9832; gene_g9915; gene_g10388; gene_g11214; gene_g11843; gene_g12614; gene_g12752; gene_g13712; gene_g14987; gene_g17078; gene_g17199; gene_g17881; gene_g18302; gene_g18379; gene_g18721; gene_g19081; gene_g19291; gene_g19292; gene_g20703; gene_g23625; gene_g23684; gene_g23913; gene_g24564; gene_g25226; gene_g26024; gene_g26089; gene_g588; gene_g1972; gene_g2653; gene_g2900; gene_g3524; gene_g3871; gene_g5695; gene_g7251; gene_g8092; gene_g8360; gene_g8793; gene_g8796; gene_g9445; gene_g10093; gene_g10295; gene_g10296; gene_g10481; gene_g11025; gene_g11281; gene_g11288; gene_g11732; gene_g12366; gene_g13955; gene_g14543; gene_g14707; gene_g15808; gene_g16083; gene_g16154; gene_g16581; gene_g16585; gene_g17459; gene_g18027; gene_g18028; gene_g19081; gene_g20609; gene_g20673; gene_g20732; gene_g20778; gene_g21639; gene_g22882; gene_g22911; gene_g23670; gene_g25226; gene_g25718; gene_g25842; gene_g26325; gene_g1972; gene_g2900; gene_g3524; gene_g10296; gene_g14543; gene_g14707; gene_g15808; gene_g16581; gene_g16830; gene_g17459; gene_g18961; gene_g20588; gene_g23670; gene_g25718; gene_g9138; gene_g16029; gene_g17903; gene_g20673; gene_g21212; gene_g21466
enriched_vs_control,33.33333333,3,cell adhesion,BP,gene_g7673; gene_g9441; gene_g13743
enriched_vs_control,18.18181818,11,cell adhesion,BP,gene_g1453; gene_g4330; gene_g6119; gene_g9459; gene_g11843; gene_g13712; gene_g14776; gene_g14911; gene_g17881; gene_g18302; gene_g24564
enriched_vs_control,33.33333333,3,cell cycle process,BP,gene_g168; gene_g8079; gene_g13978
enriched_vs_control,25,4,cell differentiation,BP,gene_g5211; gene_g8191; gene_g18286; gene_g23055
enriched_vs_control,33.33333333,3,cell motility,BP,gene_g4016; gene_g16275; gene_g18165
enriched_vs_control,6.25,32,cell motility,BP,gene_g138; gene_g739; gene_g2108; gene_g3305; gene_g4259; gene_g4260; gene_g6958; gene_g7192; gene_g7385; gene_g7673; gene_g8296; gene_g8401; gene_g8543; gene_g8883; gene_g8884; gene_g9285; gene_g9289; gene_g9366; gene_g11703; gene_g11894; gene_g12286; gene_g13198; gene_g13732; gene_g15449; gene_g16790; gene_g17663; gene_g18149; gene_g18166; gene_g18256; gene_g19109; gene_g20984; gene_g26528
enriched_vs_control,10.52631579,19,cell motility,BP,gene_g3305; gene_g4259; gene_g4260; gene_g6958; gene_g7192; gene_g8296; gene_g8401; gene_g8883; gene_g8884; gene_g9285; gene_g9289; gene_g11703; gene_g12286; gene_g12725; gene_g13198; gene_g17663; gene_g19109; gene_g20984; gene_g26528
enriched_vs_control,16.66666667,2,cellular component organization,BP,gene_g12285; gene_g15343
enriched_vs_control,50,133,cellular component organization,BP,gene_g294; gene_g376; gene_g392; gene_g578; gene_g1147; gene_g1199; gene_g1301; gene_g1312; gene_g1449; gene_g2545; gene_g2817; gene_g3421; gene_g3587; gene_g3614; gene_g4064; gene_g4198; gene_g4508; gene_g4509; gene_g4510; gene_g4536; gene_g4607; gene_g4645; gene_g5202; gene_g5416; gene_g5843; gene_g6183; gene_g6242; gene_g6244; gene_g6403; gene_g6694; gene_g6796; gene_g6951; gene_g6958; gene_g7353; gene_g7480; gene_g7610; gene_g7797; gene_g7977; gene_g8334; gene_g8563; gene_g8724; gene_g9168; gene_g9233; gene_g9286; gene_g9354; gene_g9492; gene_g9650; gene_g10547; gene_g10550; gene_g10676; gene_g10680; gene_g10844; gene_g11030; gene_g11203; gene_g11389; gene_g11553; gene_g11703; gene_g11752; gene_g11781; gene_g11939; gene_g12031; gene_g12036; gene_g12105; gene_g12285; gene_g12286; gene_g12301; gene_g12355; gene_g12541; gene_g12798; gene_g12814; gene_g13119; gene_g13464; gene_g13749; gene_g14149; gene_g14196; gene_g14521; gene_g14870; gene_g14872; gene_g15107; gene_g15343; gene_g15817; gene_g16123; gene_g16284; gene_g16445; gene_g16504; gene_g16528; gene_g16537; gene_g16828; gene_g16858; gene_g17199; gene_g17540; gene_g17663; gene_g17864; gene_g17905; gene_g18166; gene_g18271; gene_g18592; gene_g18680; gene_g18681; gene_g18682; gene_g18751; gene_g19109; gene_g19185; gene_g19568; gene_g19600; gene_g19789; gene_g19802; gene_g19841; gene_g19905; gene_g20401; gene_g20484; gene_g21228; gene_g21329; gene_g21912; gene_g23191; gene_g23312; gene_g23518; gene_g23602; gene_g23729; gene_g23981; gene_g25644; gene_g25645; gene_g25682; gene_g25723; gene_g26082; gene_g26084; gene_g26085; gene_g26093; gene_g26115; gene_g26443; gene_g26805; gene_g1199; gene_g1312; gene_g2212; gene_g1312; gene_g18237
enriched_vs_control,3.759398496,5,cellular component organization,BP,gene_g1002; gene_g8294; gene_g13712; gene_g13984; gene_g17881
enriched_vs_control,20,88,cellular component organization,BP,gene_g3389; gene_g3460; gene_g3614; gene_g4508; gene_g4509; gene_g4510; gene_g4607; gene_g4852; gene_g5416; gene_g5784; gene_g6242; gene_g6244; gene_g6403; gene_g6951; gene_g6958; gene_g7679; gene_g7680; gene_g7797; gene_g8724; gene_g8923; gene_g9233; gene_g9286; gene_g9492; gene_g10676; gene_g10680; gene_g10844; gene_g11188; gene_g11190; gene_g11389; gene_g11703; gene_g11781; gene_g12031; gene_g12105; gene_g12286; gene_g12301; gene_g12798; gene_g12814; gene_g13749; gene_g13809; gene_g14149; gene_g14521; gene_g14870; gene_g14872; gene_g15107; gene_g15551; gene_g15655; gene_g15817; gene_g16528; gene_g16828; gene_g16858; gene_g17134; gene_g17154; gene_g17199; gene_g17318; gene_g17540; gene_g17663; gene_g17728; gene_g17864; gene_g17905; gene_g18046; gene_g18271; gene_g18340; gene_g18592; gene_g18680; gene_g18681; gene_g18682; gene_g18751; gene_g18876; gene_g19109; gene_g19185; gene_g19568; gene_g19600; gene_g19789; gene_g19802; gene_g19841; gene_g19905; gene_g19939; gene_g20484; gene_g21228; gene_g21329; gene_g23191; gene_g23518; gene_g23602; gene_g23729; gene_g25682; gene_g26093; gene_g26443; gene_g26805
enriched_vs_control,3.409090909,2,cellular component organization,BP,gene_g9352; gene_g13743
enriched_vs_control,33.33333333,3,cellular homeostasis,BP,gene_g446; gene_g8191; gene_g18286
enriched_vs_control,12.5,8,cellular localization,BP,gene_g4685; gene_g8973; gene_g9916; gene_g14525; gene_g14852; gene_g19714; gene_g25816; gene_g25909
enriched_vs_control,16.66666667,6,cellular metabolic process,BP,gene_g2260; gene_g4016; gene_g6901; gene_g13207; gene_g16312; gene_g25876
enriched_vs_control,3.921568627,102,cellular metabolic process,BP,gene_g74; gene_g3046; gene_g3246; gene_g3614; gene_g3642; gene_g4259; gene_g4260; gene_g4508; gene_g4509; gene_g4510; gene_g4607; gene_g4690; gene_g5416; gene_g6015; gene_g6069; gene_g6242; gene_g6244; gene_g6403; gene_g6951; gene_g6958; gene_g7192; gene_g7797; gene_g7850; gene_g8290; gene_g8564; gene_g8721; gene_g8724; gene_g9233; gene_g9286; gene_g9289; gene_g9343; gene_g9492; gene_g9828; gene_g10676; gene_g10680; gene_g10844; gene_g10866; gene_g11389; gene_g11598; gene_g11703; gene_g11781; gene_g11895; gene_g12031; gene_g12105; gene_g12286; gene_g12301; gene_g12371; gene_g12605; gene_g12798; gene_g12814; gene_g13198; gene_g13749; gene_g13830; gene_g14022; gene_g14149; gene_g14521; gene_g14525; gene_g14870; gene_g14872; gene_g15107; gene_g16790; gene_g16828; gene_g16858; gene_g17199; gene_g17540; gene_g17663; gene_g17864; gene_g17894; gene_g17905; gene_g18271; gene_g18383; gene_g18592; gene_g18680; gene_g18681; gene_g18682; gene_g18751; gene_g19109; gene_g19185; gene_g19568; gene_g19600; gene_g19789; gene_g19802; gene_g19841; gene_g19905; gene_g20347; gene_g20484; gene_g20618; gene_g20693; gene_g20922; gene_g20984; gene_g21228; gene_g21329; gene_g23191; gene_g23363; gene_g23518; gene_g23602; gene_g23729; gene_g25682; gene_g25884; gene_g26093; gene_g26443; gene_g26805
enriched_vs_control,25,4,cellular metabolic process,BP,gene_g2985; gene_g11345; gene_g11725; gene_g20356
enriched_vs_control,33.33333333,3,cellular nitrogen compound,BP,gene_g4448; gene_g4449; gene_g10734
enriched_vs_control,33.33333333,3,cytoplasmic translation,BP,gene_g11064; gene_g13454; gene_g25970
enriched_vs_control,100,1,cytoplasmic translation,BP,gene_g13978
enriched_vs_control,20,5,cytoplasmic translation,BP,gene_g6841; gene_g9111; gene_g12393; gene_g13454; gene_g13548
enriched_vs_control,16.66666667,6,cytoskeleton organization,BP,gene_g36; gene_g10682; gene_g13380; gene_g14417; gene_g17125; gene_g4621
enriched_vs_control,20,5,cytoskeleton organization,BP,gene_g3130; gene_g3829; gene_g5508; gene_g5678; gene_g9476
enriched_vs_control,7.294832827,329,DNA biosynthetic process,BP,gene_g364; gene_g3436; gene_g4888; gene_g4898; gene_g7140; gene_g9313; gene_g9835; gene_g9897; gene_g9930; gene_g10046; gene_g10138; gene_g10528; gene_g10529; gene_g11805; gene_g12331; gene_g12643; gene_g12682; gene_g13258; gene_g13374; gene_g14630; gene_g14684; gene_g16470; gene_g16720; gene_g17254; gene_g18004; gene_g18665; gene_g18821; gene_g19039; gene_g19308; gene_g19339; gene_g20182; gene_g20436; gene_g20915; gene_g20995; gene_g21116; gene_g21315; gene_g21623; gene_g21779; gene_g22186; gene_g22254; gene_g22478; gene_g22479; gene_g23123; gene_g24352; gene_g26671; gene_novel_gene_model_gene_4_gene_5de57afd; gene_novel_gene_model_gene_82_gene_5de57afd; gene_novel_gene_model_gene_703_gene_5de57afd; gene_novel_gene_model_gene_738_gene_5de57afd; gene_g24898; gene_g57; gene_g364; gene_g670; gene_g1286; gene_g2567; gene_g3080; gene_g3138; gene_g3437; gene_g3438; gene_g3662; gene_g4325; gene_g4326; gene_g5018; gene_g5418; gene_g5499; gene_g5577; gene_g5586; gene_g6245; gene_g7815; gene_g8171; gene_g8278; gene_g8309; gene_g8365; gene_g8406; gene_g8821; gene_g8886; gene_g9307; gene_g9409; gene_g9835; gene_g11783; gene_g11805; gene_g14045; gene_g14060; gene_g14221; gene_g14354; gene_g14657; gene_g14748; gene_g15338; gene_g15350; gene_g15368; gene_g15510; gene_g15752; gene_g15880; gene_g16095; gene_g16376; gene_g16407; gene_g16470; gene_g16477; gene_g16720; gene_g16823; gene_g16845; gene_g17000; gene_g17042; gene_g17090; gene_g17219; gene_g17268; gene_g17358; gene_g17717; gene_g17774; gene_g18090; gene_g18191; gene_g18611; gene_g18612; gene_g18667; gene_g18687; gene_g18849; gene_g18853; gene_g18893; gene_g18987; gene_g19126; gene_g19294; gene_g19301; gene_g19339; gene_g19366; gene_g19458; gene_g19495; gene_g19957; gene_g20311; gene_g20420; gene_g20453; gene_g20827; gene_g21144; gene_g21350; gene_g21353; gene_g21357; gene_g21431; gene_g21450; gene_g21504; gene_g21534; gene_g21553; gene_g21574; gene_g21616; gene_g21645; gene_g21707; gene_g21751; gene_g21776; gene_g21779; gene_g21839; gene_g21871; gene_g21916; gene_g22111; gene_g22162; gene_g22184; gene_g22200; gene_g22215; gene_g22270; gene_g22289; gene_g22362; gene_g22384; gene_g22424; gene_g22434; gene_g22499; gene_g22512; gene_g22602; gene_g22608; gene_g22651; gene_g22981; gene_g23045; gene_g23153; gene_g23349; gene_g23392; gene_g23680; gene_g23694; gene_g23774; gene_g24352; gene_g24774; gene_g25058; gene_g25726; gene_g25878; gene_g26343; gene_g26424; gene_g26514; gene_g26623; gene_g26720; gene_g26722; gene_g26838; gene_novel_gene_model_gene_703_gene_5de57afd; gene_novel_gene_model_gene_740_gene_5de57afd; gene_g673; gene_g1166; gene_g1287; gene_g1420; gene_g2187; gene_g2718; gene_g3138; gene_g3218; gene_g3508; gene_g3791; gene_g3797; gene_g3892; gene_g4213; gene_g5244; gene_g5808; gene_g5815; gene_g5906; gene_g6689; gene_g6690; gene_g7123; gene_g7796; gene_g8278; gene_g8406; gene_g8426; gene_g8821; gene_g8849; gene_g8886; gene_g10370; gene_g10602; gene_g11311; gene_g11313; gene_g11356; gene_g11578; gene_g11783; gene_g11920; gene_g12104; gene_g12252; gene_g12454; gene_g12462; gene_g13242; gene_g13467; gene_g13558; gene_g13559; gene_g14060; gene_g14380; gene_g14439; gene_g14579; gene_g14784; gene_g14962; gene_g15251; gene_g15350; gene_g15469; gene_g15572; gene_g15684; gene_g15686; gene_g15733; gene_g15752; gene_g15899; gene_g16111; gene_g16200; gene_g16469; gene_g16513; gene_g16704; gene_g16823; gene_g16850; gene_g16917; gene_g16965; gene_g17219; gene_g17283; gene_g17523; gene_g17631; gene_g17650; gene_g17695; gene_g17717; gene_g18016; gene_g18073; gene_g18201; gene_g18457; gene_g18611; gene_g18722; gene_g18745; gene_g18849; gene_g18912; gene_g18920; gene_g19086; gene_g19184; gene_g19212; gene_g19264; gene_g19273; gene_g19289; gene_g19318; gene_g19398; gene_g19495; gene_g19563; gene_g19778; gene_g19881; gene_g19911; gene_g20050; gene_g20420; gene_g20448; gene_g20453; gene_g20581; gene_g20637; gene_g20719; gene_g20754; gene_g20802; gene_g20871; gene_g21038; gene_g21110; gene_g21243; gene_g21246; gene_g21350; gene_g21399; gene_g21409; gene_g21413; gene_g21417; gene_g21427; gene_g21429; gene_g21431; gene_g21450; gene_g21456; gene_g21499; gene_g21504; gene_g21520; gene_g21526; gene_g21534; gene_g21574; gene_g21616; gene_g21645; gene_g21776; gene_g21781; gene_g21811; gene_g21821; gene_g21906; gene_g21916; gene_g21967; gene_g22001; gene_g22017; gene_g22027; gene_g22030; gene_g22033; gene_g22083; gene_g22137; gene_g22157; gene_g22161; gene_g22184; gene_g22197; gene_g22209; gene_g22215; gene_g22220; gene_g22229; gene_g22245; gene_g22270; gene_g22289; gene_g22299; gene_g22318; gene_g22325; gene_g22329; gene_g22333; gene_g22366; gene_g22375; gene_g22384; gene_g22393; gene_g22424; gene_g22426; gene_g22499; gene_g22507; gene_g22512; gene_g22528; gene_g22533; gene_g22579; gene_g22602; gene_g22619; gene_g22649; gene_g22651; gene_g22704; gene_g22705; gene_g22981; gene_g23410; gene_g23411; gene_g23421; gene_g23443; gene_g23511; gene_g24215; gene_g24259; gene_g24694; gene_g24774; gene_g24779; gene_g25058; gene_g25493; gene_g25606; gene_g25653; gene_g26333; gene_g26342; gene_g26424; gene_g26497; gene_g26499
