experiment,percentDEInCat,set_size,term,genes
enriched_vs_control,50,2,binding,gene_g13135; gene_g19246
enriched_vs_control,6.52173913,46,binding,gene_g1039; gene_g1126; gene_g1932; gene_g2435; gene_g3290; gene_g3695; gene_g3978; gene_g4511; gene_g4724; gene_g5082; gene_g5424; gene_g7034; gene_g7049; gene_g7083; gene_g7282; gene_g7464; gene_g8144; gene_g8180; gene_g8375; gene_g8893; gene_g8935; gene_g9614; gene_g9850; gene_g10620; gene_g10623; gene_g10911; gene_g11099; gene_g11896; gene_g11927; gene_g12509; gene_g12517; gene_g13365; gene_g14942; gene_g15603; gene_g15960; gene_g16615; gene_g16616; gene_g17826; gene_g18262; gene_g19246; gene_g19771; gene_g20550; gene_g22418; gene_g24721; gene_g26110; gene_g26212; gene_3_5de57afd; gene_525_5de57afd
enriched_vs_control,20,5,binding,gene_g1391; gene_g4828; gene_g4852; gene_g8031; gene_662_5de57afd; gene_g630
enriched_vs_control,5.633802817,71,binding,gene_g217; gene_g218; gene_g219; gene_g996; gene_g1842; gene_g2042; gene_g2509; gene_g2643; gene_g4282; gene_g6540; gene_g6636; gene_g7060; gene_g7102; gene_g7625; gene_g7747; gene_g8101; gene_g10696; gene_g10722; gene_g11434; gene_g11435; gene_g11487; gene_g11531; gene_g12417; gene_g12819; gene_g13886; gene_g13888; gene_g13943; gene_g15042; gene_g16709; gene_g16890; gene_g20284; gene_g23613; gene_g23740; gene_g23778; gene_g24328; gene_g24986; gene_g25328; gene_g25406; gene_g26406; gene_70_5de57afd; gene_g84; gene_g284; gene_g2912; gene_g7142; gene_g8974; gene_g9041; gene_g11472; gene_g14928; gene_g15909; gene_g18144; gene_g20093; gene_g20861; gene_g23502; gene_g24663; gene_g24919; gene_g25060; gene_g25650; gene_g25980; gene_606_5de57afd; gene_g1644; gene_g1645; gene_g1650; gene_g5525; gene_g5526; gene_g18898; gene_g19794; gene_g9004; gene_g9040; gene_g9042; gene_g20735; gene_g22595; gene_g22604; gene_g25527
enriched_vs_control,20,15,binding,gene_g542; gene_g849; gene_g2345; gene_g7271; gene_g10340; gene_g10341; gene_g10342; gene_g10343; gene_g10344; gene_g10345; gene_g12449; gene_g14883; gene_g23287; gene_g541; gene_g20305
enriched_vs_control,20,5,binding,gene_g9422; gene_g9614; gene_g13135; gene_g14771; gene_g19246
enriched_vs_control,20,5,binding,gene_g4336; gene_g9422; gene_g9934; gene_g12139; gene_g19246; gene_272_5de57afd; gene_582_5de57afd
enriched_vs_control,13.33333333,15,binding,gene_g1039; gene_g1126; gene_g2705; gene_g7083; gene_g7872; gene_g10642; gene_g11134; gene_g14844; gene_g15780; gene_g16615; gene_g16616; gene_g18155; gene_g19525; gene_g20298; gene_g25578
enriched_vs_control,50,2,binding,gene_g14771; gene_g19246
enriched_vs_control,33.33333333,3,binding,gene_g6018; gene_g7570; gene_g12535
enriched_vs_control,100,1,binding,gene_g16604
enriched_vs_control,18.18181818,11,catalytic activity,gene_g7166; gene_g11748; gene_g11749; gene_g14589; gene_g14810; gene_g14862; gene_g15169; gene_g15783; gene_g15784; gene_g16737; gene_g22809; gene_751_5de57afd
enriched_vs_control,50,2,catalytic activity,gene_g2055; gene_g13043
enriched_vs_control,100,1,catalytic activity,gene_g18067
enriched_vs_control,20,5,catalytic activity,gene_g2426; gene_g9611; gene_g15035; gene_g24232; gene_g15034
enriched_vs_control,100,1,catalytic activity,gene_g18067
enriched_vs_control,33.33333333,3,catalytic activity,gene_g778; gene_g24733; gene_g26142
enriched_vs_control,100,1,catalytic activity,gene_g15639
enriched_vs_control,10.52631579,19,catalytic activity,gene_g1323; gene_g1324; gene_g2951; gene_g6748; gene_g8579; gene_g14124; gene_g17210; gene_g26051; gene_g1325; gene_g5371; gene_g6302; gene_g7331; gene_g8578; gene_g14123; gene_g14125; gene_g14126; gene_g14127; gene_g18337; gene_g25586; gene_553_5de57afd
enriched_vs_control,50,2,catalytic activity,gene_g14315; gene_g15981; gene_486_5de57afd
enriched_vs_control,20,5,catalytic activity,gene_g1376; gene_g7149; gene_g16312; gene_g25848; gene_g18237
enriched_vs_control,100,1,catalytic activity,gene_g5863
enriched_vs_control,33.33333333,3,catalytic activity,gene_g542; gene_g849; gene_g8963
enriched_vs_control,20,5,catalytic activity,gene_g2049; gene_g11755; gene_g14756; gene_470_5de57afd; gene_g12098; gene_g10665
enriched_vs_control,33.33333333,3,catalytic activity,gene_g542; gene_g849; gene_g20305
enriched_vs_control,50,2,catalytic activity,gene_g23763; gene_g26149
enriched_vs_control,100,1,catalytic activity,gene_g26149
enriched_vs_control,33.33333333,3,catalytic activity,gene_g541; gene_g542; gene_g849
enriched_vs_control,16.66666667,12,catalytic activity,gene_g3290; gene_g10556; gene_g11135; gene_g13222; gene_g13770; gene_g16367; gene_g18888; gene_g19771; gene_g23166; gene_g23722; gene_g25262; gene_g4546
enriched_vs_control,33.33333333,3,catalytic activity,gene_g4188; gene_g4796; gene_g10560
enriched_vs_control,33.33333333,3,catalytic activity,gene_g13135; gene_g14771; gene_g19246
enriched_vs_control,50,2,catalytic activity,gene_g24733; gene_g26142
enriched_vs_control,100,1,catalytic activity,gene_g16312
enriched_vs_control,9.523809524,21,catalytic activity,gene_g138; gene_g2258; gene_g3034; gene_g7570; gene_g8292; gene_g8729; gene_g9210; gene_g11619; gene_g11702; gene_g14363; gene_g15713; gene_g16979; gene_g17111; gene_g18142; gene_g20617; gene_g21912; gene_g23020; gene_g23093; gene_g25533; gene_g25964; gene_g26281
enriched_vs_control,33.33333333,3,catalytic activity,gene_g846; gene_g14739; gene_g18546
enriched_vs_control,25,4,catalytic activity,gene_g12577; gene_g14740; gene_g25471; gene_g23926
enriched_vs_control,2.059925094,534,catalytic activity,gene_g216; gene_g217; gene_g218; gene_g219; gene_g233; gene_g501; gene_g741; gene_g1041; gene_g1058; gene_g1091; gene_g1258; gene_g1470; gene_g1668; gene_g1669; gene_g1919; gene_g2050; gene_g2078; gene_g2284; gene_g2377; gene_g2708; gene_g2863; gene_g2953; gene_g3286; gene_g3335; gene_g3679; gene_g4017; gene_g4018; gene_g4082; gene_g4130; gene_g4131; gene_g4188; gene_g4282; gene_g4396; gene_g4460; gene_g4586; gene_g4588; gene_g5110; gene_g5434; gene_g5518; gene_g5679; gene_g5696; gene_g5772; gene_g5885; gene_g5973; gene_g6017; gene_g6312; gene_g6377; gene_g6716; gene_g6735; gene_g7043; gene_g7060; gene_g7297; gene_g7421; gene_g7518; gene_g7523; gene_g7555; gene_g7634; gene_g7635; gene_g7856; gene_g8357; gene_g8397; gene_g8461; gene_g8659; gene_g8749; gene_g8800; gene_g8801; gene_g8811; gene_g9000; gene_g9232; gene_g9264; gene_g9265; gene_g9621; gene_g9660; gene_g9661; gene_g9664; gene_g9790; gene_g10257; gene_g10258; gene_g10581; gene_g10582; gene_g10906; gene_g10907; gene_g10914; gene_g10970; gene_g11022; gene_g11547; gene_g12064; gene_g12089; gene_g12174; gene_g12180; gene_g12275; gene_g12276; gene_g12277; gene_g12278; gene_g12288; gene_g12312; gene_g12556; gene_g13043; gene_g13087; gene_g13088; gene_g13092; gene_g13114; gene_g13299; gene_g13375; gene_g13399; gene_g13462; gene_g13584; gene_g13886; gene_g14562; gene_g14798; gene_g15078; gene_g15079; gene_g15455; gene_g15545; gene_g15709; gene_g15821; gene_g16023; gene_g16308; gene_g16509; gene_g16673; gene_g17321; gene_g17475; gene_g17640; gene_g17641; gene_g17806; gene_g18100; gene_g18192; gene_g18193; gene_g18228; gene_g18379; gene_g18811; gene_g18859; gene_g19092; gene_g19469; gene_g20296; gene_g21021; gene_g21580; gene_g22734; gene_g23440; gene_g23532; gene_g23711; gene_g23840; gene_g23889; gene_g24065; gene_g24418; gene_g24428; gene_g24436; gene_g24484; gene_g24570; gene_g24631; gene_g24763; gene_g24782; gene_g25013; gene_g25193; gene_g25252; gene_g25273; gene_g25390; gene_g25392; gene_g25469; gene_g25980; gene_g25983; gene_g26037; gene_g26231; gene_70_5de57afd; gene_440_5de57afd; gene_g160; gene_g225; gene_g264; gene_g283; gene_g291; gene_g502; gene_g564; gene_g652; gene_g702; gene_g738; gene_g751; gene_g773; gene_g875; gene_g996; gene_g1020; gene_g1048; gene_g1062; gene_g1145; gene_g1243; gene_g1341; gene_g1343; gene_g1349; gene_g1398; gene_g1400; gene_g1528; gene_g1586; gene_g1682; gene_g1713; gene_g1862; gene_g1871; gene_g1953; gene_g2042; gene_g2100; gene_g2101; gene_g2220; gene_g2509; gene_g2558; gene_g2559; gene_g2560; gene_g2584; gene_g2828; gene_g2829; gene_g2858; gene_g2860; gene_g2869; gene_g2870; gene_g3036; gene_g3047; gene_g3158; gene_g3341; gene_g3343; gene_g3360; gene_g3361; gene_g3378; gene_g3411; gene_g3417; gene_g3431; gene_g3491; gene_g3716; gene_g3836; gene_g4241; gene_g4246; gene_g4248; gene_g4380; gene_g4442; gene_g4563; gene_g4701; gene_g4709; gene_g5020; gene_g5028; gene_g5149; gene_g5253; gene_g5410; gene_g5438; gene_g5482; gene_g5542; gene_g5775; gene_g5907; gene_g5971; gene_g5972; gene_g5996; gene_g6225; gene_g6636; gene_g6692; gene_g6742; gene_g6753; gene_g6756; gene_g6776; gene_g6890; gene_g6937; gene_g7077; gene_g7102; gene_g7160; gene_g7230; gene_g7247; gene_g7282; gene_g7403; gene_g7404; gene_g7580; gene_g7625; gene_g7714; gene_g7940; gene_g7944; gene_g8077; gene_g8083; gene_g8085; gene_g8109; gene_g8158; gene_g8190; gene_g8196; gene_g8271; gene_g8306; gene_g8650; gene_g8684; gene_g8799; gene_g8875; gene_g9029; gene_g9041; gene_g9087; gene_g9521; gene_g9522; gene_g9538; gene_g9617; gene_g9618; gene_g9658; gene_g9684; gene_g9746; gene_g9805; gene_g9815; gene_g9816; gene_g9817; gene_g9818; gene_g9860; gene_g9866; gene_g9867; gene_g9893; gene_g9950; gene_g9951; gene_g9991; gene_g10026; gene_g10107; gene_g10149; gene_g10615; gene_g10616; gene_g10723; gene_g10829; gene_g10869; gene_g10927; gene_g10948; gene_g11088; gene_g11099; gene_g11274; gene_g11345; gene_g11459; gene_g11472; gene_g11487; gene_g11531; gene_g11660; gene_g11661; gene_g11722; gene_g11723; gene_g12029; gene_g12108; gene_g12133; gene_g12155; gene_g12168; gene_g12169; gene_g12243; gene_g12289; gene_g12307; gene_g12311; gene_g12322; gene_g12378; gene_g12417; gene_g12778; gene_g12781; gene_g12819; gene_g12903; gene_g13037; gene_g13139; gene_g13195; gene_g13197; gene_g13544; gene_g13587; gene_g13588; gene_g13746; gene_g13791; gene_g13888; gene_g14074; gene_g14097; gene_g14145; gene_g14375; gene_g14378; gene_g14399; gene_g14479; gene_g14480; gene_g14928; gene_g14933; gene_g14982; gene_g15015; gene_g15021; gene_g15141; gene_g15213; gene_g15225; gene_g15397; gene_g15399; gene_g15554; gene_g15556; gene_g15557; gene_g15563; gene_g15565; gene_g15598; gene_g15639; gene_g15724; gene_g15909; gene_g16301; gene_g16322; gene_g16323; gene_g16365; gene_g16453; gene_g16626; gene_g16628; gene_g17135; gene_g17539; gene_g17565; gene_g17642; gene_g17863; gene_g18144; gene_g18163; gene_g18164; gene_g18249; gene_g18313; gene_g18319; gene_g18532; gene_g18540; gene_g18640; gene_g18793; gene_g18934; gene_g19142; gene_g19191; gene_g19310; gene_g19317; gene_g19329; gene_g20093; gene_g20284; gene_g20355; gene_g20538; gene_g20630; gene_g20669; gene_g20760; gene_g20798; gene_g20812; gene_g21037; gene_g21495; gene_g22805; gene_g22815; gene_g22867; gene_g22988; gene_g23262; gene_g23265; gene_g23293; gene_g23294; gene_g23295; gene_g23296; gene_g23501; gene_g23515; gene_g23517; gene_g23541; gene_g23542; gene_g23559; gene_g23583; gene_g23609; gene_g23613; gene_g23642; gene_g23645; gene_g23647; gene_g23778; gene_g23821; gene_g23841; gene_g23869; gene_g23871; gene_g23908; gene_g24032; gene_g24136; gene_g24150; gene_g24153; gene_g24177; gene_g24226; gene_g24252; gene_g24359; gene_g24360; gene_g24385; gene_g24412; gene_g24513; gene_g24561; gene_g24575; gene_g24583; gene_g24606; gene_g24659; gene_g24663; gene_g24710; gene_g24778; gene_g24832; gene_g24854; gene_g24916; gene_g24946; gene_g24959; gene_g24986; gene_g24989; gene_g24990; gene_g24992; gene_g25030; gene_g25060; gene_g25179; gene_g25184; gene_g25307; gene_g25313; gene_g25328; gene_g25406; gene_g25650; gene_g25701; gene_g25791; gene_g25851; gene_g25943; gene_g25971; gene_g26012; gene_g26068; gene_g26075; gene_g26149; gene_g26224; gene_g26360; gene_g26406; gene_g26447; gene_g26557; gene_g26660; gene_270_5de57afd; gene_373_5de57afd; gene_669_5de57afd; gene_g25; gene_g7241; gene_g9898; gene_g11139; gene_g16761; gene_g18898; gene_g20487; gene_g23584; gene_g23639; gene_g23816; gene_g24280; gene_g25411; gene_g984; gene_g985; gene_g1287; gene_g1715; gene_g5430; gene_g7405; gene_g8235; gene_g8284; gene_g8980; gene_g9523; gene_g9745; gene_g10560; gene_g11247; gene_g11835; gene_g12791; gene_g19964; gene_g20292; gene_g20783; gene_g20943; gene_g21036; gene_g22145; gene_g22190; gene_g24030; gene_g25527
enriched_vs_control,20,5,catalytic activity,gene_g22; gene_g9637; gene_g24018; gene_g5518; gene_g6370
enriched_vs_control,5,40,catalytic activity,gene_g8843; gene_g9305; gene_g16023; gene_g20133; gene_g24940; gene_95_5de57afd; gene_g284; gene_g611; gene_g778; gene_g840; gene_g923; gene_g1398; gene_g2055; gene_g4402; gene_g5579; gene_g6312; gene_g7142; gene_g7160; gene_g7691; gene_g8989; gene_g9087; gene_g9824; gene_g11056; gene_g11434; gene_g11435; gene_g11671; gene_g12417; gene_g12632; gene_g12837; gene_g13043; gene_g15000; gene_g20861; gene_g24452; gene_g24503; gene_g24733; gene_g25255; gene_g25363; gene_g26142; gene_606_5de57afd; gene_g2054; gene_g5769; gene_g9731
enriched_vs_control,25,4,catalytic activity,gene_g6370; gene_g12425; gene_g5518; gene_g24018
enriched_vs_control,33.33333333,3,catalytic activity,gene_g8101; gene_g23871; gene_g15293
enriched_vs_control,20,5,catalytic activity,gene_g774; gene_g4700; gene_g14851; gene_g24637; gene_g25690
enriched_vs_control,50,2,catalytic activity,gene_g16339; gene_g15241
enriched_vs_control,100,2,catalytic activity,gene_g1842; gene_g26406
enriched_vs_control,2.325581395,301,DNA binding,gene_g115; gene_g166; gene_g172; gene_g275; gene_g420; gene_g424; gene_g461; gene_g465; gene_g539; gene_g574; gene_g580; gene_g714; gene_g735; gene_g764; gene_g822; gene_g825; gene_g1011; gene_g1192; gene_g1259; gene_g1279; gene_g1515; gene_g1516; gene_g1517; gene_g1518; gene_g1519; gene_g1546; gene_g1755; gene_g1864; gene_g1866; gene_g2058; gene_g2069; gene_g2249; gene_g2250; gene_g2301; gene_g2427; gene_g2479; gene_g2488; gene_g2510; gene_g2540; gene_g2748; gene_g2776; gene_g2874; gene_g2875; gene_g2884; gene_g2901; gene_g2929; gene_g3117; gene_g3121; gene_g3122; gene_g3127; gene_g3152; gene_g3154; gene_g3246; gene_g3401; gene_g3648; gene_g3666; gene_g3755; gene_g3838; gene_g3839; gene_g3993; gene_g3994; gene_g3997; gene_g4010; gene_g4019; gene_g4020; gene_g4278; gene_g4391; gene_g4453; gene_g4532; gene_g4548; gene_g4606; gene_g4684; gene_g4747; gene_g4845; gene_g5000; gene_g5054; gene_g5061; gene_g5081; gene_g5174; gene_g5234; gene_g5341; gene_g5420; gene_g5466; gene_g5483; gene_g5600; gene_g5601; gene_g5654; gene_g5655; gene_g5656; gene_g5708; gene_g5715; gene_g5739; gene_g5740; gene_g5865; gene_g5928; gene_g6015; gene_g6163; gene_g6236; gene_g6262; gene_g6263; gene_g6264; gene_g6266; gene_g6493; gene_g6609; gene_g6693; gene_g6713; gene_g6714; gene_g6715; gene_g6841; gene_g6871; gene_g6906; gene_g6917; gene_g7120; gene_g7283; gene_g7384; gene_g7385; gene_g7420; gene_g7424; gene_g7429; gene_g7471; gene_g7482; gene_g7535; gene_g7607; gene_g7711; gene_g7746; gene_g7801; gene_g7824; gene_g7825; gene_g7826; gene_g7827; gene_g7847; gene_g7882; gene_g7938; gene_g8046; gene_g8164; gene_g8260; gene_g8325; gene_g8441; gene_g8541; gene_g8642; gene_g8798; gene_g8837; gene_g8960; gene_g8969; gene_g8991; gene_g8992; gene_g8993; gene_g8994; gene_g9101; gene_g9102; gene_g9103; gene_g9111; gene_g9248; gene_g9250; gene_g9252; gene_g9329; gene_g9354; gene_g9418; gene_g9444; gene_g9626; gene_g9644; gene_g9667; gene_g9715; gene_g9773; gene_g9943; gene_g9971; gene_g9999; gene_g10028; gene_g10029; gene_g10031; gene_g10195; gene_g10259; gene_g10445; gene_g10454; gene_g10627; gene_g10768; gene_g10772; gene_g10876; gene_g10922; gene_g10963; gene_g11153; gene_g11162; gene_g11341; gene_g11471; gene_g11513; gene_g11550; gene_g11630; gene_g11754; gene_g11792; gene_g11801; gene_g11830; gene_g11983; gene_g12012; gene_g12042; gene_g12043; gene_g12044; gene_g12087; gene_g12112; gene_g12218; gene_g12219; gene_g12371; gene_g12373; gene_g12407; gene_g12554; gene_g12569; gene_g12775; gene_g12881; gene_g12924; gene_g12949; gene_g12992; gene_g13129; gene_g13134; gene_g13171; gene_g13389; gene_g13405; gene_g13407; gene_g13408; gene_g13472; gene_g13735; gene_g13870; gene_g13897; gene_g13942; gene_g14034; gene_g14035; gene_g14064; gene_g14065; gene_g14232; gene_g14293; gene_g14296; gene_g14392; gene_g14693; gene_g14731; gene_g14809; gene_g14823; gene_g14993; gene_g14995; gene_g15051; gene_g15185; gene_g15240; gene_g15478; gene_g15561; gene_g15642; gene_g15643; gene_g15701; gene_g15706; gene_g15722; gene_g15811; gene_g15824; gene_g15836; gene_g15842; gene_g15873; gene_g15902; gene_g15903; gene_g15904; gene_g15906; gene_g16237; gene_g16508; gene_g16604; gene_g16743; gene_g16744; gene_g16790; gene_g17020; gene_g17021; gene_g17022; gene_g17023; gene_g17154; gene_g17233; gene_g17800; gene_g17855; gene_g18502; gene_g18905; gene_g19011; gene_g19147; gene_g19891; gene_g20480; gene_g20819; gene_g22646; gene_g22765; gene_g22958; gene_g23024; gene_g23058; gene_g23059; gene_g23329; gene_g24473; gene_g25687; gene_g25772; gene_g25803; gene_g25819; gene_g25884; gene_g26009; gene_g26105; gene_g26166; gene_g26194; gene_g26225; gene_g26231; gene_g26463; gene_171_5de57afd; gene_551_5de57afd; gene_823_5de57afd; gene_g4317; gene_g10316; gene_g10830; gene_g3503; gene_g18237
enriched_vs_control,20,5,DNA binding,gene_g3122; gene_g11471; gene_g14173; gene_g16604; gene_g26009
