experiment,percentDEInCat,set_size,term,genes
enriched_vs_control,11.14427856,194,glutamate synthase activity,gene_g316; gene_g503; gene_g830; gene_g950; gene_g1081; gene_g1082; gene_g1153; gene_g1414; gene_g1618; gene_g1892; gene_g1942; gene_g2509; gene_g2515; gene_g3034; gene_g3099; gene_g3152; gene_g62; gene_g82; gene_g255; gene_g466; gene_g481; gene_g663; gene_g1178; gene_g1288; gene_g1325; gene_g1816; gene_g1893; gene_g2045; gene_g2076; gene_g2090; gene_g2339; gene_g2524; gene_g2594; gene_g2759; gene_g2760; gene_g2978; gene_g3363; gene_g3414; gene_g3664; gene_g3685; gene_g3756; gene_g3783; gene_g3913; gene_g4145; gene_g4261; gene_g4263; gene_g4448; gene_g4449; gene_g4518; gene_g4680; gene_g4924; gene_g5207; gene_g5371; gene_g5446; gene_g5512; gene_g5646; gene_g5737; gene_g5759; gene_g5946; gene_g5947; gene_g5949; gene_g6332; gene_g6341; gene_g6450; gene_g6684; gene_g6688; gene_g6923; gene_g7088; gene_g7598; gene_g7982; gene_g8055; gene_g8136; gene_g8692; gene_g8693; gene_g8875; gene_g8894; gene_g9088; gene_g9266; gene_g9530; gene_g9608; gene_g9669; gene_g10536; gene_g10568; gene_g10621; gene_g10622; gene_g10624; gene_g10712; gene_g10825; gene_g11061; gene_g11090; gene_g11095; gene_g11478; gene_g11884; gene_g11932; gene_g12129; gene_g12161; gene_g12741; gene_g12857; gene_g13001; gene_g13366; gene_g14125; gene_g14126; gene_g14254; gene_g14599; gene_g14660; gene_g14787; gene_g15069; gene_g15330; gene_g15334; gene_g15602; gene_g15734; gene_g16338; gene_g16510; gene_g16511; gene_g16518; gene_g16666; gene_g16813; gene_g16871; gene_g17203; gene_g17366; gene_g17466; gene_g17533; gene_g17822; gene_g17855; gene_g18001; gene_g18253; gene_g18595; gene_g18761; gene_g18970; gene_g19065; gene_g19219; gene_g19903; gene_g20256; gene_g20408; gene_g20572; gene_g20756; gene_g20862; gene_g21266; gene_g21487; gene_g21569; gene_g23009; gene_g23170; gene_g23357; gene_g23461; gene_g23560; gene_g23842; gene_g24031; gene_g24551; gene_g24735; gene_g25305; gene_g25581; gene_g25751; gene_g26304; gene_g26350; gene_g26660; gene_g26703; gene_g26742; gene_252_5de57afd; gene_274_5de57afd; gene_423_5de57afd; gene_432_5de57afd; gene_559_5de57afd; gene_597_5de57afd; gene_700_5de57afd gene_g3360; gene_g3417; gene_g3746; gene_g5329; gene_g5361; gene_g5826; gene_g6301; gene_g6433; gene_g7130; gene_g7167; gene_g7599; gene_g8244; gene_g9410; gene_g9427; gene_g10792; gene_g10867; gene_g11041; gene_g11421; gene_g11516; gene_g11517; gene_g11518; gene_g11519; gene_g11524; gene_g11531; gene_g11721; gene_g11886; gene_g12440; gene_g12769; gene_g13136; gene_g13279; gene_g14372; gene_g14703; gene_g14863; gene_g15844; gene_g16163; gene_g16307; gene_g16315; gene_g16711; gene_g18735; gene_g20611; gene_g20973; gene_g23580; gene_g23645; gene_g23801; gene_g23984; gene_g24298; gene_g24367; gene_g25052; gene_g25514; gene_g26228; gene_g26232; gene_g4587; gene_g10747
enriched_vs_control,8.695652174,69,glutamate synthase activity,gene_g316; gene_g503; gene_g830; gene_g950; gene_g1081; gene_g1082; gene_g1153; gene_g1414; gene_g1618; gene_g1892; gene_g1942; gene_g2509; gene_g2515; gene_g3034; gene_g3099; gene_g3152; gene_g3360; gene_g3417; gene_g3746; gene_g5329; gene_g5361; gene_g5826; gene_g6301; gene_g6433; gene_g7130; gene_g7167; gene_g7599; gene_g8244; gene_g9410; gene_g9427; gene_g10792; gene_g10867; gene_g11041; gene_g11421; gene_g11516; gene_g11517; gene_g11518; gene_g11519; gene_g11524; gene_g11531; gene_g11721; gene_g11886; gene_g12440; gene_g12769; gene_g13136; gene_g13279; gene_g14372; gene_g14703; gene_g14863; gene_g15844; gene_g16163; gene_g16307; gene_g16315; gene_g16711; gene_g18735; gene_g20611; gene_g20973; gene_g23580; gene_g23645; gene_g23801; gene_g23984; gene_g24298; gene_g24367; gene_g25052; gene_g25514; gene_g26228; gene_g26232; gene_g4587; gene_g10747
enriched_vs_control,18.78453039,181,glutamine synthetase activity,gene_g88; gene_g89; gene_g248; gene_g255; gene_g1096; gene_g2871; gene_g2872; gene_g2873; gene_g3187; gene_g3387; gene_g3412; gene_g3991; gene_g4061; gene_g4070; gene_g4157; gene_g4165; gene_g4166; gene_g4169; gene_g5841; gene_g6100; gene_g6101; gene_g6365; gene_g6371; gene_g6817; gene_g6818; gene_g7697; gene_g8197; gene_g9099; gene_g9147; gene_g9349; gene_g9450; gene_g10022; gene_g12762; gene_g12763; gene_g13193; gene_g13567; gene_g13846; gene_g13908; gene_g14367; gene_g14804; gene_g17499; gene_g17629; gene_g20229; gene_g20319; gene_g23557; gene_g23612; gene_g23721; gene_g23808; gene_g23814; gene_g23815; gene_g23846; gene_g23914; gene_g23915; gene_g23916; gene_g23993; gene_g24104; gene_g24127; gene_g24151; gene_g24271; gene_g24475; gene_g24628; gene_g24642; gene_g24647; gene_g24809; gene_g24886; gene_g25141; gene_g25292; gene_g25296; gene_g25297; gene_g25434; gene_g26072; gene_g26080; gene_760_5de57afd; gene_g249; gene_g299; gene_g318; gene_g416; gene_g632; gene_g633; gene_g660; gene_g661; gene_g911; gene_g963; gene_g1072; gene_g1078; gene_g1206; gene_g1508; gene_g1510; gene_g1511; gene_g1512; gene_g1679; gene_g1828; gene_g1999; gene_g2000; gene_g2235; gene_g2236; gene_g2237; gene_g2267; gene_g2285; gene_g2287; gene_g2288; gene_g2345; gene_g2387; gene_g2619; gene_g2780; gene_g2781; gene_g2902; gene_g3325; gene_g3608; gene_g3636; gene_g3733; gene_g3768; gene_g3769; gene_g3800; gene_g3823; gene_g3933; gene_g3988; gene_g3989; gene_g3990; gene_g4084; gene_g4141; gene_g4292; gene_g4316; gene_g4711; gene_g4712; gene_g4713; gene_g4714; gene_g5742; gene_g5913; gene_g5994; gene_g6009; gene_g6061; gene_g6063; gene_g6086; gene_g6090; gene_g6092; gene_g6292; gene_g6293; gene_g6303; gene_g6310; gene_g6364; gene_g6607; gene_g6608; gene_g6632; gene_g6792; gene_g6815; gene_g6816; gene_g6968; gene_g7099; gene_g7437; gene_g7441; gene_g7615; gene_g7662; gene_g7690; gene_g7723; gene_g7840; gene_g7971; gene_g8158; gene_g8192; gene_g8193; gene_g8369; gene_g8440; gene_g8446; gene_g8767; gene_g8953; gene_g9146; gene_g9244; gene_g9245; gene_g9319; gene_g9321; gene_g9322; gene_g9348; gene_g9448; gene_g9449; gene_g9452; gene_g9886; gene_g9969; gene_g10205; gene_g10206; gene_g10207; gene_g10331; gene_g10340; gene_g10341; gene_g10342; gene_g10343; gene_g10344; gene_g10345; gene_g10434; gene_g10435; gene_g10455; gene_g10562; gene_g10563; gene_g10585; gene_g10601; gene_g10631; gene_g10632; gene_g11117; gene_g11462; gene_g11547; gene_g12082; gene_g12265; gene_g12634; gene_g12801; gene_g12930; gene_g13089; gene_g13090; gene_g13354; gene_g13392; gene_g13505; gene_g13599; gene_g14107; gene_g14249; gene_g14484; gene_g14528; gene_g14743; gene_g14774; gene_g14920; gene_g15038; gene_g15154; gene_g15280; gene_g15816; gene_g15865; gene_g16066; gene_g16164; gene_g16165; gene_g16642; gene_g16644; gene_g17234; gene_g17511; gene_g17733; gene_g18085; gene_g18370; gene_g18470; gene_g18471; gene_g18472; gene_g18473; gene_g18474; gene_g18506; gene_g18787; gene_g19061; gene_g19165; gene_g19167; gene_g19356; gene_g19824; gene_g19977; gene_g19978; gene_g20071; gene_g20281; gene_g20514; gene_g21257; gene_g22816; gene_g22817; gene_g22818; gene_g22935; gene_g22936; gene_g22937; gene_g22938; gene_g23125; gene_g23127; gene_g23128; gene_g23129; gene_g23131; gene_g23132; gene_g23577; gene_g23664; gene_g23671; gene_g23676; gene_g23773; gene_g23805; gene_g23957; gene_g23973; gene_g24009; gene_g24015; gene_g24021; gene_g24049; gene_g24138; gene_g24240; gene_g24474; gene_g24582; gene_g24701; gene_g24703; gene_g24874; gene_g24981; gene_g25032; gene_g25180; gene_g25272; gene_g25275; gene_g25481; gene_g25765; gene_g25895; gene_g25954; gene_g26073; gene_g26126; gene_g26150; gene_g26236; gene_71_5de57afd; gene_247_5de57afd; gene_453_5de57afd; gene_621_5de57afd; gene_split_gene_g14591-g14591; gene_g4709; gene_g6089; gene_g6097; gene_g14248; gene_g16584; gene_g11387; gene_g11501; gene_g11502; gene_g11504; gene_g22322; gene_g23249; gene_g23250; gene_g24714; gene_g25380
enriched_vs_control,6.25,32,heat shock protein binding,gene_g433; gene_g1273; gene_g1406; gene_g1618; gene_g3863; gene_g4249; gene_g4251; gene_g4587; gene_g5139; gene_g6834; gene_g8115; gene_g8146; gene_g8247; gene_g9637; gene_g10004; gene_g10640; gene_g10915; gene_g14390; gene_g14608; gene_g14977; gene_g15891; gene_g16615; gene_g16616; gene_g17018; gene_g20107; gene_g21348; gene_g22889; gene_g24637; gene_g25723; gene_g25935; gene_g26053; gene_g26229; gene_721_5de57afd
enriched_vs_control,6.25,48,heat shock protein binding,gene_g264; gene_g1819; gene_g2650; gene_g2812; gene_g2997; gene_g4249; gene_g4251; gene_g4415; gene_g4489; gene_g5449; gene_g7186; gene_g7679; gene_g7680; gene_g8115; gene_g8247; gene_g8814; gene_g8888; gene_g9366; gene_g10004; gene_g10640; gene_g10789; gene_g11047; gene_g11462; gene_g12407; gene_g12572; gene_g14608; gene_g14914; gene_g14977; gene_g15359; gene_g15561; gene_g15599; gene_g16290; gene_g16362; gene_g16604; gene_g16615; gene_g16616; gene_g16642; gene_g16644; gene_g17729; gene_g17991; gene_g18707; gene_g18724; gene_g20825; gene_g21002; gene_g24323; gene_g26098; gene_g26099; gene_g7377
enriched_vs_control,20,5,lipid binding,gene_g1757; gene_g3250; gene_g13135; gene_g19246; gene_g22123
enriched_vs_control,20,5,molecular function regulator activity,gene_g14; gene_g294; gene_g6973; gene_g12036; gene_g12955
enriched_vs_control,50,2,molecular function regulator activity,gene_g7570; gene_g9934
enriched_vs_control,50,2,molecular function regulator activity,gene_g5187; gene_g7570
enriched_vs_control,21.42857143,14,molecular function regulator activity,gene_g130; gene_g630; gene_g5386; gene_g6262; gene_g6263; gene_g6264; gene_g6266; gene_g6844; gene_g11529; gene_g13044; gene_g17110; gene_g20547; gene_g23054; gene_g1391; gene_662_5de57afd
enriched_vs_control,14.28571429,14,molecular transducer activity,gene_g8055; gene_g8893; gene_g8935; gene_g10620; gene_g10623; gene_g11896; gene_g12509; gene_g12511; gene_g12512; gene_g12517; gene_g13365; gene_g14942; gene_g17736; gene_g17826; gene_525_5de57afd
enriched_vs_control,100,1,protein binding,gene_g4609
