"","E1","E10","E11","E12","E13","E14","E15","E16","C17","C18","C19","E2","C20","C21","C22","C23","C24","C25","C26","C27","C28","C29","E3","C30","C31","C32","E4","E5","E6","E7","E8","E9"
"Pver_g130",530,844,460,928,663,652,608,839,860,862,628,611,658,405,734,635,805,923,815,928,802,613,647,796,840,867,539,361,431,593,679,622
"Pver_g7878",198,408,493,658,488,728,650,699,247,413,192,695,315,140,204,150,498,471,182,588,399,197,512,321,386,458,547,282,201,659,702,152
"Pver_g1842",310,382,253,471,313,153,257,244,158,175,223,242,295,185,242,159,166,209,251,193,163,100,234,306,330,229,357,214,381,461,475,434
"Pver_g23161",871,95,66,415,78,410,119,313,297,161,147,439,172,124,124,116,84,189,32,55,226,50,463,96,79,85,183,511,434,137,280,288
"Pver_g26469",4605,676,845,1309,815,601,1021,1472,900,613,1639,858,1172,351,301,422,938,963,718,741,680,686,16551,609,669,1077,4002,2890,8736,1116,1798,640
"Pver_g25888",98,316,133,459,320,205,274,313,207,464,290,212,518,206,302,397,446,498,202,394,407,223,251,365,360,433,120,65,79,428,202,331
"Pver_g26149",912,1383,817,1316,1196,1280,1120,1741,908,870,1259,1188,905,732,998,748,977,1651,796,881,1115,651,1037,1133,989,1159,968,696,1260,1178,941,1386
"Pver_g6161",17060,607,1094,1175,1073,671,874,977,1393,562,2720,1300,1421,257,571,759,770,1034,1372,1440,969,1718,5878,470,2145,1028,1647,8449,8905,842,2083,287
"Pver_g1594",5850,3947,1736,2855,3757,3715,1669,3677,2394,2671,3993,3478,2963,2018,2135,2282,1414,1957,2023,2323,1539,1437,8113,2657,3480,3007,3987,4592,8552,2377,4422,4422
"Pver_g82",167,294,200,336,193,198,115,412,88,101,72,213,131,49,186,106,149,311,86,132,227,75,300,133,148,188,136,77,284,191,202,131
"Pver_g25926",3533,578,624,869,562,648,549,652,447,357,916,945,719,304,482,435,414,627,685,810,397,1135,4387,747,817,505,1922,2460,5528,1078,928,658
"Pver_g4443",92,32,29,65,77,40,18,70,86,43,77,41,40,41,24,43,60,70,149,110,152,61,14,154,86,71,34,17,14,36,42,38
"Pver_g5715",1709,1850,976,1637,1293,1532,1737,1650,344,87,311,1382,186,117,179,87,367,241,209,185,253,243,617,282,192,260,913,632,528,1467,1487,1391
"Pver_g5714",72,180,143,83,72,165,159,232,73,22,28,154,40,8,48,16,103,64,53,56,136,23,78,112,92,54,54,65,110,101,124,154
"Pver_g5713",244,394,304,303,234,358,294,476,107,36,117,198,92,74,125,59,156,267,75,139,309,75,149,198,164,205,218,130,305,195,219,273
"Pver_g4609",3234,6021,3628,5380,4896,4906,4440,6086,5455,5009,3954,4272,4471,3308,5232,4416,5148,6949,4978,5136,5429,4263,3618,5890,4520,6643,3297,2127,2422,5124,4323,4237
"Pver_g20439",1251,19,81,51,20,0,748,1670,12,43,30,0,126,21,0,772,6,72,15,33,15,37,40,10,8,55,858,0,0,49,6,107
"Pver_g26422",84,156,92,105,87,94,174,100,134,161,111,91,170,80,194,141,129,186,162,197,97,81,62,221,92,172,67,45,42,47,100,95
"Pver_g13706",36683,3922,3530,5429,5429,3799,2482,5683,5640,5853,15471,7466,4302,1754,3655,3525,3309,3933,3635,4001,3445,3719,21684,3604,6738,4219,20689,15523,35711,7406,9649,4207
"Pver_g916",313,516,340,424,415,404,443,585,496,350,515,408,507,306,595,344,435,637,403,470,573,377,305,419,313,530,184,151,247,394,271,257
"Pver_g7459",5787,6761,4417,6613,7495,6016,3773,6813,5156,5447,5147,6509,4985,2591,5109,4759,4261,5586,4622,4810,5189,3450,6171,4853,5729,5667,4449,3202,6630,6440,6671,6398
"Pver_g9266",199,204,136,44,41,54,53,129,33,125,49,110,95,32,40,29,56,124,29,74,147,31,173,34,45,139,282,95,138,164,161,54
"Pver_g19527",732,841,2276,1164,8710,17008,2845,1912,1384,1412,1237,3268,1321,552,1343,1270,600,1678,637,6357,673,808,8009,968,404,1811,1607,4534,1471,2255,1812,1090
"Pver_g16771",43,183,49,89,43,94,160,40,86,117,139,119,1047,24,36,112,284,323,722,0,113,122,61,1054,65,111,77,53,93,50,101,45
"Pver_g26232",3440,271,1389,550,1337,1004,515,917,959,660,1385,982,880,315,740,261,298,271,936,776,239,1542,5002,379,2229,1215,3939,3556,5323,905,2619,703
"Pver_g18486",444,1091,575,768,940,761,755,994,807,920,1062,676,730,500,843,731,678,1825,869,986,859,660,772,1110,729,1147,495,345,470,872,837,711
"Pver_g12577",1096,1772,948,1701,1374,1763,1124,1821,1121,1356,1046,1450,1058,759,1024,869,1007,1463,1131,1082,1014,675,1285,1225,1167,1162,925,747,1084,1211,1200,1531
"Pver_g6289",452,1094,667,983,1438,1324,1596,1979,1981,2504,1434,833,2297,2088,3125,2924,2066,4748,2567,3431,3259,2252,761,2513,2207,3278,786,515,449,1401,1134,1308
"Pver_g11124",1719,2788,1599,3231,2488,2701,2554,3638,3032,2679,2083,2092,2359,1644,2789,2517,3177,3622,2670,3375,3239,2156,1639,2482,2348,3262,1543,875,1038,2549,2305,2175
"Pver_g11126",141,42,316,179,248,130,359,181,44,230,165,351,292,84,29,67,37,111,83,305,130,18,629,74,90,105,127,186,511,231,535,66
"Pver_g606",293,734,405,522,516,549,519,643,839,447,466,378,568,285,699,501,578,722,560,583,634,475,427,765,562,649,485,254,365,480,357,411
"Pver_g3620",355,692,389,677,580,603,444,709,744,607,442,440,672,428,629,560,661,697,453,617,536,402,427,649,551,724,352,235,300,413,484,609
"Pver_g4013",174,515,141,467,388,391,332,579,433,399,352,314,412,307,530,536,445,636,456,301,531,323,233,578,399,532,150,53,133,280,242,361
"Pver_g4016",16811,7131,4188,7387,8654,5451,4139,7502,5782,8200,9086,9725,9217,3500,4101,4604,3291,4390,6037,4163,2914,3837,18314,5150,8878,5939,11798,10608,27558,6564,10825,9602
"Pver_g7929",556,1069,428,1025,883,879,758,941,1084,763,921,923,919,473,1028,675,943,1230,786,1168,964,563,533,894,989,1134,465,393,562,749,568,708
"Pver_g12312",1785,239,200,422,320,318,216,271,378,406,1299,616,579,114,101,161,36,117,448,249,33,135,3262,160,614,323,2597,1913,2286,198,850,351
"Pver_g187",183,435,195,230,273,229,265,235,307,321,214,213,174,192,268,297,262,435,259,314,341,239,152,352,258,392,166,108,158,270,218,235
"Pver_g16605",7381,226,634,200,130,188,140,237,765,334,2028,442,434,97,155,97,135,135,429,298,103,443,2905,166,573,344,4632,3401,5558,308,1592,179
"Pver_g18735",1481,2062,632,1610,2455,1384,1136,2479,801,1747,677,1765,1139,1245,977,1511,1005,1993,542,1154,695,354,1683,1151,1342,1025,1342,912,2040,1394,2213,2643
"Pver_g26142",360,351,260,351,370,261,275,344,211,192,261,393,252,283,249,169,167,289,297,239,254,86,449,375,337,277,308,400,556,222,402,458
"Pver_g6070",2336,2730,908,1590,2078,1527,1187,1992,1052,1518,1082,1664,1677,1053,1189,1637,1037,1226,1203,895,924,840,3388,1508,1765,1550,1696,1718,4487,1364,2051,2763
"Pver_g2043",254,534,406,439,347,337,488,533,548,427,411,314,660,227,741,587,603,916,591,534,705,527,412,616,499,704,366,227,213,567,591,369
"Pver_g3259",32,20,0,80,8,20,23,43,126,5,43,35,51,28,9,33,11,99,24,427,359,54,0,80,49,5,14,17,16,20,26,9
"Pver_g19246",4689,3444,3740,4968,3303,3428,4192,4805,3296,4474,4463,4695,3660,2808,3238,2653,2511,4397,2959,3364,3730,2650,5418,4258,3580,4069,5575,3109,6065,5386,4051,5801
"Pver_g17354",26,59,0,4,5,0,4,45,35,43,31,31,0,166,445,4,15,11,57,3,42,120,0,431,0,586,0,0,6,671,0,0
"Pver_g11175",301,624,315,590,526,515,434,678,477,489,538,453,375,458,561,680,494,731,458,534,559,391,346,709,521,809,382,224,329,513,372,525
"Pver_g11179",1135,146,99,628,241,102,149,216,284,337,564,521,183,381,228,61,94,181,219,146,64,150,2579,427,863,156,1202,969,4769,64,750,680
"Pver_g8105",30522,25156,29109,31635,37318,45279,44468,48018,19563,26678,27336,51209,29808,24775,26764,19060,16429,44338,21510,38591,26853,17114,39943,29917,25412,47392,33899,21133,27765,39207,52778,32784
"Pver_g8101",4164,7139,3171,5896,7154,4961,4227,7116,2822,4322,3770,3944,4818,2955,4198,4736,3549,5540,2432,3193,3262,2123,6349,3773,4772,4210,3900,4189,10741,4459,5237,7505
"Pver_novel_187_5de57afd",25548,11293,4199,11381,17685,11715,9820,18391,5405,7579,13918,11505,9086,7122,5653,6528,1022,3399,3465,3731,2094,1551,17465,3851,8738,6133,17614,13447,21164,5517,14239,17434
"Pver_g16112",188,420,344,261,992,1146,436,774,200,150,39,1059,181,601,111,144,208,593,165,184,378,126,1054,355,515,327,709,418,258,231,753,753
"Pver_g10186",1179,25,46,29,33,49,20,57,56,26,533,145,80,27,30,5,21,28,137,76,75,54,1373,43,104,50,595,829,2752,62,240,46
"Pver_g10188",2067,60,0,26,9,36,50,60,39,40,154,31,96,20,15,0,17,51,31,26,0,94,725,27,158,25,457,849,754,27,65,82
"Pver_g16932",162,47,64,63,33,54,6,16,39,18,142,161,50,3,23,10,47,9,30,36,0,19,430,17,31,0,323,119,441,30,37,23
"Pver_g1867",955,1797,1017,1321,1176,1474,1143,1608,1453,1303,991,1001,1164,923,1416,1490,1595,2085,1306,1560,1462,1156,1012,1814,1389,2165,900,575,895,1393,1126,1284
"Pver_novel_715_5de57afd",1488,132,406,298,154,141,269,348,298,111,264,388,370,68,192,178,247,307,322,203,249,404,1132,147,479,424,175,423,4139,478,506,116
"Pver_g17946",83,297,103,289,437,176,193,393,301,398,310,333,349,374,503,746,175,317,342,329,282,243,208,523,556,412,196,163,261,271,270,239
"Pver_g11103",167,189,448,133,142,339,197,276,54,47,61,190,80,120,0,80,75,203,107,133,107,59,339,143,58,172,291,275,106,144,130,69
"Pver_g18259",2314,3517,3428,3921,4603,2491,2591,3540,3936,4174,3566,3032,3515,2267,5506,4657,3947,4163,4791,4716,3236,3371,2066,4067,2838,4293,2202,1721,1969,3229,2539,4664
"Pver_g1773",55,24,19,0,6,0,7,216,510,1240,1627,29,29,22,12,8,176,76,692,354,367,168,30,74,41,75,79,13,30,24,186,144
"Pver_g1577",904,1129,743,1296,720,1303,861,1260,504,664,661,1013,811,474,649,531,387,1338,338,823,630,407,1355,696,729,1202,825,405,591,1300,762,892
"Pver_novel_520_5de57afd",5050,151,284,255,213,250,147,376,441,309,1996,789,1421,52,208,59,114,164,411,235,76,273,4347,181,855,272,3564,4194,11089,448,1093,160
"Pver_g9534",976,1676,794,1555,1194,1413,1318,2127,1688,1568,1077,1250,1479,1138,1594,1153,1658,2010,1705,1397,1373,963,795,1674,1280,1880,731,600,753,1278,1307,1246
"Pver_g16873",6747,6744,4609,6878,6480,5753,4247,7808,4852,5419,7764,6920,5050,2767,4195,4277,4980,6916,4694,5478,5529,3776,10879,6070,6554,5620,5668,6810,13653,8251,6324,5891
"Pver_g16877",3711,248,285,163,168,343,337,325,225,349,234,130,315,173,216,82,212,245,118,114,256,281,3677,103,121,130,404,1690,885,349,235,130
"Pver_g11858",99,21,108,129,94,87,197,189,43,86,82,141,154,53,43,81,15,107,52,64,33,0,565,40,59,67,138,243,125,75,243,82
"Pver_g18067",1995,1139,242,710,733,274,454,746,373,877,639,717,755,523,504,906,261,583,689,353,382,267,2996,706,920,758,2388,2359,2275,505,1473,1427
"Pver_g8581",2761,1121,409,2012,2588,1129,679,1290,1605,941,3964,5668,2044,266,1047,362,679,589,1426,597,503,634,8688,1257,1748,1329,2186,2335,14442,3480,1758,1296
"Pver_g5180",521,1727,834,1068,941,870,902,1220,970,1132,1010,752,1058,787,1025,1379,1444,1464,1047,1105,1213,933,795,1482,1299,1249,723,516,614,1299,1128,764
"Pver_g5181",116,435,132,164,71,237,365,212,57,75,49,174,76,42,175,70,70,68,222,128,104,34,180,50,69,111,184,48,328,72,99,39
"Pver_g18899",582,85,219,198,385,122,21,170,478,400,772,1202,326,15,91,59,56,60,202,62,16,186,877,79,548,279,890,1274,7566,990,519,190
"Pver_g25980",203,56,52,79,67,134,77,176,36,101,88,62,162,28,27,57,12,38,60,89,50,16,384,79,83,58,149,169,364,54,95,70
"Pver_g19273",2149,1278,2861,260,575,1025,447,3773,73,259,158,642,216,410,390,414,37,26,11411,275,165,327,29,766,74,1173,2581,37,550,40,537,944
"Pver_g7570",3498,5018,3710,4000,4438,3538,4532,5366,4698,4360,4112,3100,4260,2547,4485,3509,4568,7279,4784,5376,5559,3009,3084,4868,4248,6425,3006,2261,2060,3409,2895,2437
"Pver_g15",400,845,500,953,754,441,799,825,2001,2236,1480,1355,957,795,1101,1692,1020,881,1607,717,430,1053,823,1471,2196,947,912,419,1035,564,646,591
"Pver_g14",1504,2385,1631,2168,1944,1767,1823,2091,2200,2094,1453,1659,2007,1343,2005,1806,2255,2491,1761,1920,2124,1539,1535,2495,2094,2221,1549,993,1271,1882,1762,1872
"Pver_g14127",403,2250,1053,1515,464,729,1846,2296,292,405,1294,2824,731,2626,764,673,187,334,761,394,197,93,883,573,1851,153,8874,419,1380,518,3072,13395
"Pver_g10341",48,26,31,327,41,21,21,29,95,21,29,242,31,0,114,11,47,19,0,29,14,24,307,32,45,58,73,189,530,967,32,16
"Pver_g10340",2370,1610,821,1522,1026,1197,962,1387,1008,966,1295,1547,1302,842,960,1166,898,1145,953,988,1021,796,2791,1216,1785,1202,1611,1406,3825,1569,1403,1604
"Pver_g23200",73,188,18,306,145,143,19,364,46,417,520,53,779,417,23,81,500,4111,419,225,3115,104,246,640,37,134,184,243,187,29,22,22
"Pver_g14710",21666,3858,3162,3434,5328,2406,2573,5138,4677,6134,9862,5644,5205,1706,4712,2987,4121,2819,3588,3188,3700,4227,22840,2110,5824,5071,12513,10469,31837,6107,10403,3673
"Pver_g22809",455,512,190,432,502,334,351,624,549,562,413,306,474,266,450,405,456,497,559,477,524,379,300,442,480,587,270,145,269,399,353,390
"Pver_g1156",2794,3004,2982,3430,1788,1927,1656,4135,3249,1666,1775,1577,1589,1039,1518,1846,2268,2483,810,2083,2328,1532,2655,1614,2032,1555,2348,1632,3317,4396,2344,2231
"Pver_g2753",3267,712,618,1097,558,722,499,813,957,646,1744,1737,755,269,529,299,572,599,850,763,466,518,3890,896,919,601,1887,1984,4635,821,785,643
"Pver_g10859",379,167,728,1055,334,531,707,587,212,271,319,529,989,276,87,146,127,285,237,911,162,72,3063,569,436,374,1033,774,913,895,700,1007
"Pver_g16339",273,571,310,527,382,451,375,474,527,372,365,301,420,393,429,371,571,463,553,497,418,329,284,495,460,442,260,182,244,322,321,357
"Pver_g8906",147,15,88,62,42,44,93,36,19,18,13,88,39,11,35,12,37,51,11,108,42,30,171,33,16,18,39,138,100,33,33,23
"Pver_g5890",3420,5060,3295,5377,4016,4221,3981,6056,3736,4049,4036,4921,3392,2919,3439,2987,3717,4849,3300,4242,4382,2641,4573,4896,3888,4091,3395,2476,3355,4227,3754,4961
"Pver_g13227",84,672,16,750,83,17,34,933,811,23,37,42,37,8,18,43,25,13,20,6,30,23,978,38,36,28,47,1039,2485,25,18,568
"Pver_g15943",4639,6314,3894,7116,5148,5767,5454,6875,4402,4707,4426,6445,4542,3595,3661,3714,4693,6824,4090,5381,5504,3132,6796,5936,5385,5066,4196,3260,5096,4835,4525,5024
"Pver_g3301",1570,285,1305,508,411,605,857,514,405,540,687,1432,429,254,535,351,522,463,429,361,475,535,1765,585,731,506,1430,1138,4751,692,1257,837
"Pver_g5996",548,1077,594,907,910,636,745,1036,993,921,777,791,802,496,731,752,1035,1000,682,947,983,774,690,986,801,1023,448,454,507,806,756,661
"Pver_g25354",11,114,47,7,13,78,0,204,20,5,1,25,2,8,8,41,0,14,64,6,6,22,10,22,10,11,3,106,151,204,110,112
"Pver_g23231",288,872,336,674,531,507,493,559,505,573,563,419,511,361,542,560,541,762,507,714,585,380,446,769,510,711,365,264,249,418,384,557
"Pver_g15783",5096,3583,993,2894,3391,2314,1826,3320,1347,2207,2950,1949,2146,1300,1560,1278,848,1489,1142,1154,1273,793,3685,1783,1774,1359,3950,1699,3192,2025,3882,3075
"Pver_g14546",2960,693,691,768,653,526,571,820,864,624,1673,1188,563,258,676,319,515,613,1099,732,520,840,2138,710,708,582,2583,1459,5408,754,979,629
"Pver_g24031",232,347,224,354,451,378,321,492,306,301,297,288,314,110,305,189,237,326,107,187,220,144,441,177,233,395,215,142,415,474,299,377
"Pver_g12218",266,683,413,518,523,608,521,931,497,836,282,474,614,641,713,782,699,1321,587,850,957,705,341,964,671,1109,373,264,315,732,600,650
"Pver_g14591",2145,2669,1688,2929,1452,1586,906,1654,2162,1003,2287,1728,1550,568,880,692,1160,1195,963,1099,1462,835,3051,1546,1836,895,1417,1873,3362,1519,1312,1197
"Pver_g19702",574,300,441,529,630,536,1764,1271,325,248,334,1843,307,930,383,269,279,522,247,701,288,215,1160,578,797,553,699,326,337,735,884,1855
"Pver_g10679",70,54,365,174,201,80,309,162,153,142,214,284,119,26,106,123,86,124,84,76,128,17,100,161,107,79,566,70,166,324,212,370
"Pver_g10672",2999,1204,1611,1740,1877,1279,1346,2164,1562,1630,2395,2225,1987,478,1290,1094,1420,1505,1055,1632,1374,1239,3038,1055,1898,1791,2791,2875,6222,2907,3005,1186
