"","E1","E10","E11","E12","E13","E14","E15","E16","C17","C18","C19","E2","C20","C21","C22","C23","C24","C25","C26","C27","C28","C29","E3","C30","C31","C32","E4","E5","E6","E7","E8","E9"
"Pver_g25700",8748,12023,5640,12433,10325,7923,7875,11472,7232,8377,8444,8801,7718,5135,5722,7406,6822,9622,5486,6957,8504,4816,10330,8086,8407,7273,6306,5842,10588,10151,8578,9066
"Pver_g14886",1745,1560,1198,1641,1906,2946,1403,1942,967,1203,952,1743,1109,612,821,748,602,1358,1123,2229,1688,1006,2296,1085,1117,1394,903,1657,1727,1479,1888,683
"Pver_g8459",187,545,263,344,401,485,319,529,583,542,475,323,379,265,451,311,418,754,448,420,353,322,358,470,764,439,318,170,194,332,299,322
"Pver_g25577",481,339,320,332,276,303,274,389,347,232,286,351,240,184,215,199,193,360,225,407,300,186,428,278,245,295,321,248,363,388,269,312
"Pver_g630",333,53,78,84,42,57,167,26,60,49,113,220,96,91,89,25,9,124,190,139,54,93,820,99,144,119,267,342,449,73,613,200
"Pver_g16367",201,407,135,377,280,260,224,384,272,335,211,231,427,232,321,371,239,398,315,283,280,222,225,423,312,387,218,83,203,231,239,233
"Pver_g696",914,1410,876,1452,1357,1171,1228,1544,1435,1121,1103,853,1304,1012,1289,957,1468,1508,1155,1402,1399,881,920,1318,1527,1234,774,551,775,968,882,1101
"Pver_g8642",4261,5713,4220,5135,6922,7191,5012,9148,9389,9917,9171,4582,9866,6222,10442,8219,9401,13351,10964,14336,11190,9439,4445,8960,8481,12633,3724,3032,3250,4995,4933,7291
"Pver_g11363",134,231,212,165,559,678,233,421,80,109,30,607,101,377,42,74,146,362,136,89,288,62,672,295,355,171,556,212,168,202,388,556
"Pver_g13298",1485,2412,1733,2632,2325,1868,1906,2747,2577,2267,2163,1964,1855,1590,2329,2061,2224,3478,2123,2824,2008,1806,1694,2272,2263,2315,1506,1091,1413,2058,2050,2131
"Pver_g15997",224,327,173,267,325,116,249,749,793,794,466,679,456,446,599,562,248,586,707,212,299,430,281,929,765,351,284,118,225,513,264,393
"Pver_g26107",5253,144,180,511,245,209,136,660,351,87,1759,218,900,19,59,24,44,108,262,993,58,81,7675,72,583,62,2303,3435,3198,105,538,49
"Pver_g1553",10270,11847,8302,12197,11802,9737,9159,14168,9539,10930,9599,12084,10107,6415,9005,7758,8535,13832,9293,10880,9344,7056,12372,9829,10255,10497,9210,7614,14075,11463,10231,10621
"Pver_g24074",842,87,74,295,94,408,92,292,309,139,120,342,189,95,94,83,73,178,51,77,145,80,297,122,67,90,195,453,480,70,313,199
"Pver_g10284",13297,10418,7262,11116,8083,8134,7729,10851,8624,8082,9488,10562,7517,5346,7338,6986,7317,10750,6980,8683,7853,5410,16986,8998,9101,8585,8737,9285,18810,8441,8248,10441
"Pver_g18546",10367,11356,5531,12478,9971,9192,11686,16578,6627,7787,7504,9158,9696,5088,7037,8164,6680,10052,8289,7501,8335,4723,9842,7540,7120,9018,7110,4113,11635,9340,9955,9631
"Pver_g6935",1354,880,4253,2564,3742,3001,4509,4778,740,4162,1909,2449,948,2776,1244,1373,932,3240,1332,2721,2407,243,5746,1814,1838,1247,2004,2562,3087,10461,4140,1794
"Pver_g4366",6165,819,3243,852,950,1357,815,1797,1303,795,1465,1156,966,367,613,541,692,900,878,1809,817,1368,4794,825,1303,1829,3373,4065,3222,1601,2546,1054
"Pver_g8856",917,2068,856,1679,1193,1350,1226,1538,1629,1765,1123,893,1547,817,1449,1421,1960,2196,959,997,1600,932,715,1707,1552,1599,673,327,484,905,1176,1106
"Pver_g15541",12155,1684,2074,1921,1744,1554,1096,1720,1952,1449,5621,3416,2715,692,1519,848,1548,1545,2115,1531,1447,2459,15947,1698,3484,1907,5129,10103,21422,2647,2936,1710
"Pver_g4156",23,14,14,25,50,32,33,50,5,50,278,10,230,35,111,246,158,22,97,37,164,131,20,138,164,20,118,0,12,18,7,17
"Pver_g14920",2059,3396,1802,2636,2821,2632,2433,3527,2170,1974,2383,2178,2099,1457,1934,2198,1674,2684,1560,2174,2027,1212,2125,2611,2307,2454,1649,1353,2107,2460,2723,2841
"Pver_g21328",210,233,47,100,165,146,334,259,94,186,169,134,600,174,409,173,176,453,239,441,712,255,66,510,153,152,57,154,68,151,99,148
"Pver_g19191",17391,1731,7037,13339,662,901,8114,26675,590,1411,1981,1331,11,478,1187,37,905,1944,1067,24,497,932,1582,209,2421,734,1371,75,17858,9724,607,64
"Pver_g19192",7618,351,1833,10097,261,259,6054,2747,204,285,479,194,14,118,107,26,1335,939,422,46,157,167,414,515,130,221,305,31,8730,6897,367,37
"Pver_g488",211,294,230,269,228,261,186,463,166,162,169,277,215,92,244,161,144,322,174,153,176,120,309,199,261,225,198,150,227,220,198,189
"Pver_g7958",80,49,129,135,85,75,98,78,46,96,54,139,113,32,13,71,13,82,89,111,51,21,307,93,44,94,142,116,99,76,136,126
"Pver_g10191",10143,2768,1263,3580,1277,1572,1472,2360,1702,1379,3543,3013,1466,832,889,868,2178,2035,1803,1192,1878,2345,5664,2080,2666,1097,2977,4616,6227,3879,2536,1712
"Pver_g7331",125,192,235,249,320,438,224,366,83,105,80,364,100,205,62,67,145,295,117,58,274,37,567,144,216,190,467,142,156,130,251,263
"Pver_g8733",14,96,54,34,90,128,45,37,31,54,38,70,36,25,69,19,17,21,18,38,20,24,113,17,35,63,38,23,62,74,100,37
"Pver_g2772",2545,1430,1564,2018,2243,1352,1194,1362,1302,1061,1648,1567,1800,697,817,818,988,1610,963,1381,1573,871,3824,1284,2211,1658,1727,2470,2623,1722,1732,1412
"Pver_g16312",4188,2580,2959,2685,3633,5275,1773,4711,2250,3081,2242,2710,2616,1449,1632,2237,1585,3493,2300,3396,2654,1588,3261,2244,1982,2775,2353,2338,1860,5302,5762,1811
"Pver_g8671",650,846,394,1034,772,896,689,1808,175,243,212,635,479,134,856,248,170,640,127,365,201,170,1302,394,70,556,227,411,322,437,689,550
"Pver_g5098",561,520,1023,2739,654,755,1177,635,724,879,2935,2804,1896,236,1140,153,152,280,640,191,298,308,6552,386,921,556,5666,2528,3121,739,2303,1629
"Pver_g5097",234,214,457,966,214,333,319,215,306,247,1914,1422,752,94,817,37,96,188,251,103,135,124,3303,156,198,330,1948,1454,2215,285,2109,936
"Pver_g19655",21,2,18,16,43,15,6,7,35,46,51,113,39,7,7,10,4,0,17,17,0,34,144,15,24,16,160,239,480,43,45,37
"Pver_g8880",84,78,66,82,110,78,133,180,283,120,737,56,87,114,87,90,94,97,323,160,68,398,99,76,176,358,43,73,99,103,52,85
"Pver_g13770",4089,506,797,1772,741,516,1410,406,482,832,1033,920,800,843,454,143,683,376,410,199,141,564,8556,944,1838,334,1111,2109,9737,326,1686,2176
"Pver_g13043",161,356,214,281,252,234,318,214,318,437,281,288,253,303,266,253,342,445,260,331,304,321,137,387,305,339,154,53,75,294,277,206
"Pver_g9786",691,1165,616,1501,1117,892,1307,1422,1211,1387,1040,929,1285,991,1495,1117,1062,1514,1132,1280,1177,882,683,1367,1025,1608,767,497,422,861,843,753
"Pver_g18523",5490,5746,5213,6894,7123,5835,4118,7683,4681,5199,6001,5868,4995,2613,4136,4030,4202,5858,4156,4747,5407,3120,6791,4942,4444,5105,3982,3100,6716,6675,4957,5528
"Pver_g15656",1611,657,178,1778,371,358,381,737,394,508,1211,2143,454,65,159,103,660,326,546,261,238,450,3756,545,538,322,989,1048,5234,362,315,122
"Pver_g15034",135,266,113,170,243,164,142,238,232,159,200,190,200,120,204,127,129,312,211,320,276,142,120,267,236,236,127,66,82,146,183,142
"Pver_g18313",2247,330,351,428,743,375,426,651,563,921,903,1016,687,206,401,278,121,232,512,462,213,235,979,308,364,432,723,873,5229,586,674,584
"Pver_g15598",557,1019,609,850,986,656,788,1156,770,897,558,679,861,644,992,921,820,1308,786,792,1450,874,502,1178,913,942,599,231,380,761,831,739
"Pver_g1502",64,131,178,59,83,111,82,157,24,78,61,125,95,55,48,49,15,76,35,50,53,27,191,92,42,113,102,45,49,133,186,65
"Pver_g774",294,548,210,380,332,347,457,423,646,475,339,299,316,323,362,573,392,448,480,341,448,250,282,387,345,698,203,152,207,317,310,237
"Pver_g6818",1280,1512,787,1501,1123,1458,1525,1112,184,219,107,2240,192,270,222,181,127,235,140,155,169,138,1494,471,214,177,1604,844,766,1332,2789,3392
"Pver_g6817",558,487,271,511,228,555,499,367,340,103,191,822,137,131,221,139,171,235,100,154,100,147,382,236,205,251,712,238,242,292,612,1495
"Pver_g17012",6,98,1402,66,30,21,3333,25,46,20,22,4152,34,2513,31,18,80,64,11,166,44,13,855,20,6,10,22,31,8,78,24,3181
"Pver_g23276",3346,2154,2259,3527,3082,1877,1414,2566,2397,2030,3346,4075,3094,951,2083,1153,1933,2051,2684,2078,1878,1840,7099,1810,2732,2264,2802,4647,7409,4312,2478,2123
"Pver_g13927",3138,162,252,257,202,187,377,317,229,207,975,442,475,172,232,193,200,305,312,251,297,226,1475,293,325,305,604,1608,3164,394,578,248
"Pver_g15186",2805,2947,2520,3072,3982,3608,2612,3833,2765,2941,3070,3687,3128,1525,2571,1987,1842,3488,2174,2979,2864,1823,3898,2332,2716,3609,2873,2296,2963,3029,3077,2625
"Pver_novel_374_5de57afd",150,173,161,275,208,179,221,288,268,208,187,161,180,200,333,267,161,355,292,426,322,191,136,218,176,201,152,59,100,174,204,163
"Pver_g8700",24,57,0,68,32,71,10,19,16,0,80,47,701,17,17,91,41,172,682,41,26,22,53,223,68,20,20,13,16,9,26,21
"Pver_g1821",596,1198,7895,1472,13538,34579,3108,1968,1585,660,1031,6623,2461,261,1436,1425,498,2849,227,10650,811,1131,15759,1963,645,3175,397,8782,2516,2071,2235,938
"Pver_g7702",1116,823,893,1360,716,781,943,1129,709,778,947,1173,964,524,363,370,548,1128,636,1472,764,528,3252,826,773,768,1141,1073,1472,1068,902,539
"Pver_g13183",315,897,360,870,746,478,605,914,757,760,603,487,714,314,694,621,759,965,608,963,719,498,505,975,795,878,581,253,376,670,493,610
"Pver_g8933",438,322,296,242,644,277,238,359,291,303,496,609,451,86,231,196,185,372,244,155,286,400,805,138,272,245,480,1204,1045,482,343,360
"Pver_g5351",1436,1312,1286,1710,1299,1098,988,1486,1291,1109,1296,1882,1150,397,983,584,1094,1225,896,1007,1106,1138,2360,797,1543,1336,1230,1860,2081,2070,2076,965
"Pver_g12659",16797,1896,1084,3143,8659,3955,2238,4958,6834,4161,2792,4882,5891,389,1733,1061,1813,1220,2917,4557,577,1608,14491,2706,2334,1939,10073,8514,15191,5231,1512,1733
"Pver_g26406",469,511,314,605,360,277,306,326,191,292,350,396,304,313,288,257,201,311,317,270,218,192,430,438,358,336,447,300,502,480,601,592
"Pver_g17502",1508,1288,900,1305,1052,848,841,1039,837,855,1202,1144,1156,579,815,626,719,1137,903,1187,890,535,1702,917,910,1148,1120,1101,2076,1000,1238,1064
"Pver_g25550",93,94,66,66,61,81,213,146,48,101,102,51,271,98,281,132,112,257,150,223,410,144,57,321,78,90,38,107,50,122,58,115
"Pver_g13481",1847,3851,1890,3786,2979,2516,3045,3860,3078,3515,2962,3807,2939,2574,3600,3786,3166,3959,3692,2696,3165,3259,2055,5067,3845,4017,2413,1262,1766,3295,2801,3397
"Pver_g22737",1089,3380,2062,2886,2487,2536,2514,3779,3158,2680,2071,2134,2495,1690,2990,2405,2773,4127,2240,3440,3402,2228,1544,3535,2966,3187,1372,970,1344,3268,2109,2425
"Pver_g8017",94,89,110,34,31,197,201,215,423,194,95,123,305,149,220,233,101,444,99,226,111,267,108,112,153,382,62,75,67,78,160,129
"Pver_g17503",6219,3330,2778,3694,3913,2962,2822,4348,3632,3162,4859,4160,3524,1875,2443,2474,2696,3424,3121,3197,2905,2582,7100,2651,4039,3557,4694,4226,10751,4325,4596,4327
"Pver_g16616",142,538,256,208,304,506,389,491,177,341,114,616,204,271,154,149,226,473,142,234,322,171,592,233,174,335,365,225,207,364,510,248
"Pver_g16615",309,546,465,528,567,524,417,751,166,240,184,612,264,540,107,173,245,587,192,179,534,206,641,298,364,401,678,467,175,270,417,594
"Pver_g6262",515,333,171,401,210,259,154,320,154,141,183,309,154,114,245,232,136,323,286,171,159,192,483,202,141,203,214,255,425,319,149,216
"Pver_g9616",354,672,516,560,551,519,599,840,742,598,512,564,692,426,528,521,634,932,645,712,687,474,369,588,401,938,312,201,371,627,433,355
"Pver_g542",6279,1192,1491,1797,1604,1895,1322,2112,2024,1245,2048,2175,1595,1081,1872,895,979,1462,2007,1403,1072,1216,4434,1419,1687,1934,3306,2913,3755,1268,2109,1587
"Pver_g6062",58,7,18,20,42,135,13,56,17,0,3,69,62,27,22,12,0,29,6,34,32,23,401,34,17,53,64,65,123,14,173,27
"Pver_g22963",2378,4323,2293,3275,3749,3258,2558,4107,2873,3330,4856,2758,3278,1883,4272,3132,5165,4904,3980,4368,5186,3796,2151,3577,3835,4473,1601,1870,1923,2995,2596,3131
"Pver_g7210",125,220,217,242,251,356,183,367,108,163,149,350,133,207,75,101,117,229,93,158,362,93,392,169,253,164,393,173,158,228,266,176
"Pver_g8096",145,136,196,111,351,542,223,590,46,109,33,406,200,105,179,93,31,203,30,155,111,50,267,125,66,351,333,83,78,177,478,233
"Pver_g9323",855,1924,843,1463,1194,1096,1168,1517,1436,1163,1165,1167,1190,1026,1564,1073,1226,1748,1201,1249,1318,1011,972,1662,1411,1305,884,548,657,1189,1005,1243
"Pver_g18093",1692,1822,1267,1858,1716,1568,1193,1898,1713,1430,1739,1607,1742,1083,1377,1095,1507,1885,1152,1258,1225,937,2485,1457,1270,1766,2388,1433,2195,1720,1895,1660
"Pver_g11293",2743,3188,1921,4684,2318,2886,4033,6143,1873,2656,2294,2912,3137,1287,2151,1937,1760,3930,1583,2863,2671,1508,3868,2361,2600,3193,2339,1513,3267,3198,2947,3103
"Pver_g2049",823,280,284,313,230,375,184,231,250,162,364,280,236,63,157,110,274,314,231,211,158,238,1392,252,252,388,511,540,2108,278,634,162
"Pver_g15488",104,126,77,155,119,351,224,202,31,119,71,206,181,65,58,78,16,227,24,99,87,10,186,61,57,110,155,89,68,212,222,69
"Pver_g22846",1076,177,140,174,297,146,219,246,307,206,437,294,342,45,152,83,216,265,165,122,280,281,1427,155,262,332,543,612,1583,515,727,205
"Pver_g15307",270,388,268,3294,1825,1405,1301,1893,358,360,330,1468,1778,229,233,257,281,431,266,408,395,219,2427,467,377,1518,322,255,2699,1672,1171,350
"Pver_g5639",1918,3866,2173,4029,3084,2729,2952,3916,3855,2954,3377,2679,3060,2080,3344,2955,3298,4865,2729,3095,3268,2185,2597,3200,2910,3050,2090,1526,1649,2826,2140,2723
"Pver_g16517",8,8,21,0,15,0,0,15,8,1077,19,0,511,437,8,611,224,358,995,7,11,0,0,606,4,421,3,233,7,13,14,0
"Pver_g12511",677,326,163,309,455,614,305,461,121,422,288,898,212,213,192,128,130,237,82,296,249,186,1292,169,301,592,436,287,453,521,1176,344
"Pver_g12512",2437,1731,1305,1345,1458,2793,1578,1962,919,1417,1019,2631,758,1190,1110,760,428,2320,1074,1706,1355,829,2990,1466,1422,2029,1452,1194,1042,1753,2977,1279
"Pver_g14201",630,756,128,354,799,568,362,549,203,573,334,305,269,342,421,340,173,425,282,235,124,96,838,232,594,489,614,514,1214,335,430,790
"Pver_g15639",10494,4856,2521,5367,4400,2480,2484,4455,3290,3411,8522,9732,4226,1868,3138,1867,2954,1992,5061,2431,1837,2617,10821,4420,4227,2586,7634,8835,21449,5233,5411,6204
"Pver_g15637",2036,1458,805,696,547,920,853,829,759,421,971,1143,777,166,296,388,621,1062,616,1252,677,275,4088,553,499,468,925,922,5769,1179,491,385
"Pver_g15981",47,43,37,51,34,51,28,74,53,57,49,42,49,47,71,126,39,46,44,66,45,39,34,105,33,78,14,16,36,33,35,28
"Pver_g255",1422,1836,1179,1984,2621,1817,1679,2434,1108,1094,1139,1754,1215,908,1020,1144,583,1000,650,755,829,390,1781,831,1224,1308,1396,969,1774,1514,1889,2268
"Pver_g9487",111,85,110,77,123,250,149,154,28,48,52,119,85,31,89,61,28,69,38,162,54,27,358,55,33,172,186,92,62,50,255,55
"Pver_g18710",8,74,56,0,19,22,10,165,250,85,56,17,37,260,206,78,85,0,8,119,22,20,15,158,255,166,21,18,12,33,0,16
"Pver_g591",343,12,93,135,59,14,138,150,43,29,51,85,74,30,29,8,22,113,32,121,38,60,160,63,60,46,153,117,82,138,104,70
"Pver_g6093",12,104,17,43,10,46,0,32,25,4,18,46,26,23,15,32,0,32,13,37,30,18,375,0,12,14,102,246,692,54,134,276
"Pver_g9524",1879,1024,700,1180,834,852,726,1483,827,1010,611,877,802,565,860,857,627,1197,604,904,711,636,1736,651,772,556,1040,1364,2659,908,939,975
"Pver_g23719",124,191,163,188,225,145,263,378,419,205,1011,266,347,166,256,317,168,238,429,315,155,395,169,230,524,445,142,138,130,214,265,292
"Pver_g6370",1216,3592,923,2029,2685,1649,1504,1878,901,1939,836,1252,1389,1130,1272,1824,850,1160,842,892,811,708,2825,1806,1776,1331,2336,1032,3099,1499,2137,3187
"Pver_g5236",2579,2961,2132,2915,4309,2417,1860,3682,2158,1928,2302,2713,2555,1690,1889,2124,1768,2317,1905,2622,2055,1558,3110,2420,2380,1828,2180,1565,3118,2615,2472,3509
"Pver_g16743",2373,6637,4157,6359,6440,3204,4162,7350,6042,6505,4271,3355,4551,2863,7097,7490,7360,7216,6230,5998,7874,5059,2122,5650,5392,6825,1895,2010,2951,5738,3663,6225
"Pver_g13944",1283,1681,1955,1701,1700,1643,1997,1970,3892,3860,3548,1428,3479,2527,3190,3030,2432,4353,3626,3908,3488,2352,1413,3196,3309,3916,1209,1064,906,1206,1301,1810
