"","C17","C18","C19","C20","C21","C22","C23","C24","C25","C26","C27","C28","C29","C30","C31","C32","E10","E11","E12","E13","E14","E15","E16","E1","E2","E3","E4","E5","E6","E7","E8","E9"
"Pver_g130",953,775,584,602,381,818,580,859,981,878,987,884,648,867,810,980,949,458,1003,757,607,633,757,562,659,582,512,400,369,564,611,728
"Pver_g7878",297,402,161,312,146,235,160,577,560,213,625,472,220,363,370,538,471,467,753,578,660,686,640,244,794,500,514,316,198,592,677,178
"Pver_g1842",154,180,200,267,172,250,173,187,215,297,196,187,102,307,313,261,369,246,487,351,165,252,230,344,304,223,339,230,329,437,414,458
"Pver_g23161",337,155,130,167,125,137,97,89,210,54,55,247,68,128,65,97,110,60,487,81,409,153,333,983,465,435,189,580,417,101,280,341
"Pver_g26469",984,603,1584,1112,371,310,449,1052,1044,835,844,715,776,669,650,1231,762,842,1429,919,596,1153,1447,5261,992,16033,3810,3274,8346,1062,1714,686
"Pver_g7972",906,732,769,538,317,617,463,151,1053,920,644,417,378,463,405,865,746,891,649,1081,895,572,1217,1168,1521,709,695,480,735,710,956,1203
"Pver_g25888",238,441,276,477,207,338,345,526,542,209,430,433,258,436,314,468,375,121,503,355,195,276,271,104,233,203,107,83,84,391,189,391
"Pver_g26149",1075,830,1198,895,685,1074,707,1061,1766,889,1000,1157,745,1309,1001,1295,1487,797,1474,1303,1237,1255,1632,991,1245,1032,951,810,1138,1136,929,1500
"Pver_g6161",1528,532,2627,1414,222,616,667,881,1146,1423,1528,1063,1933,519,2021,1097,634,1033,1304,1194,636,925,898,18801,1445,5601,1616,9391,8272,779,1979,366
"Pver_g1594",2619,2422,3668,2766,1829,2350,2057,1555,2169,2319,2587,1800,1612,2918,3225,3181,4383,1622,3149,4070,3466,1834,3378,6492,3917,7274,3652,4998,7663,2261,3999,4803
"Pver_g82",97,104,71,120,40,226,95,179,371,99,136,266,78,142,131,218,308,176,366,204,181,121,384,194,241,274,130,91,260,169,186,159
"Pver_g25926",531,372,935,697,330,536,436,480,705,789,948,466,1285,850,830,561,665,605,1057,646,600,652,619,4151,1076,4444,1894,2845,5483,1142,930,749
"Pver_g5715",388,89,276,173,116,202,85,434,282,238,226,298,272,338,196,273,2038,967,1804,1472,1518,1974,1550,1992,1490,610,859,708,476,1398,1376,1503
"Pver_g5714",79,21,28,31,16,59,11,101,78,52,59,130,27,120,85,70,190,136,100,91,152,168,221,79,175,82,63,61,96,84,109,166
"Pver_g5713",108,31,116,80,71,143,59,177,283,88,140,342,73,204,155,224,418,269,350,234,333,309,410,259,214,142,196,149,245,174,194,308
"Pver_g4609",5804,4663,3706,4240,3196,5635,4165,5678,7613,5443,5657,5990,4626,6332,4324,7216,6494,3439,5729,5314,4673,4784,5624,3449,4753,3317,3154,2368,2304,4846,4010,4640
"Pver_g20439",89,62,49,116,45,30,726,33,135,46,82,69,61,57,69,59,89,132,126,87,42,800,1645,1454,43,116,801,39,56,103,31,139
"Pver_g13706",6221,5440,14625,4041,1636,3990,3303,3677,4334,4053,4321,3667,4138,4027,6388,4691,4370,3346,5909,5948,3512,2651,5276,40292,8223,20319,19692,17174,32770,7037,8706,4595
"Pver_g916",526,289,467,450,271,605,330,472,743,431,535,575,399,456,298,595,566,301,455,482,383,472,542,334,427,261,168,149,235,356,251,275
"Pver_g7459",5664,4989,4759,4723,2472,5522,4424,4651,6068,5079,5031,5648,3766,5174,5322,6221,7334,4161,7200,8062,5621,4147,6236,6453,7182,5603,4194,3458,6061,5958,6146,7193
"Pver_g19051",43,31,1807,100,250,53,41,784,868,9,50,75,33,25,8,40,24,57,26,22,11,9,2454,14,32,26,35,10,847,35,4,25
"Pver_g9266",50,121,53,87,33,60,41,48,120,30,80,160,39,33,48,158,204,119,56,58,54,36,130,221,138,161,242,108,140,151,162,46
"Pver_g19527",1634,1361,1269,1437,522,1726,1313,752,1971,732,7567,794,973,1110,422,2269,970,2507,1388,10666,19484,3458,1976,879,3990,8186,1597,5570,1455,2261,1909,1145
"Pver_g15382",794,899,646,814,655,995,712,1012,1359,979,1083,1157,769,1397,883,1352,1319,635,1100,1005,702,813,847,720,855,681,740,547,497,702,691,1004
"Pver_g16771",91,121,122,1007,30,33,84,333,357,935,13,145,143,1139,73,111,204,52,92,50,93,174,36,77,124,50,94,49,83,47,109,55
"Pver_g11517",2660,2732,3510,1022,95,136,142,1142,632,646,1214,1274,704,389,1941,300,1135,1006,1160,930,631,685,913,17609,1169,5092,8187,6940,7406,374,2323,218
"Pver_g8523",2182,1866,1500,1685,2094,2956,3554,2290,2271,2141,1120,1687,1814,3933,2030,2646,2010,1044,2104,1905,792,2007,2103,575,2073,945,1718,591,689,1117,1290,2597
"Pver_g26232",1033,625,1302,849,312,844,245,334,337,1106,811,297,1740,427,2093,1411,328,1311,619,1518,962,560,820,3869,1134,4558,3783,3944,4933,806,2334,800
"Pver_g12577",1232,1239,998,1026,701,1090,829,1091,1551,1255,1278,1151,729,1358,1092,1406,1917,906,1883,1544,1651,1273,1675,1217,1567,1205,844,864,1023,1155,1138,1738
"Pver_g6289",2122,2369,1393,2208,1951,3456,2788,2298,5230,2828,3701,3585,2466,2712,2060,3528,1193,649,1070,1558,1227,1704,1856,510,871,744,754,604,398,1296,1037,1391
"Pver_g23053",5564,3664,5717,4352,2354,4093,2646,3954,5719,4332,5841,5071,3577,5994,4454,4543,5471,3410,6826,5203,4735,4268,5685,7614,6483,6765,4782,5642,7611,4761,4570,5218
"Pver_g71",3391,2914,2171,2415,1755,3805,2325,3428,3340,3031,2670,3246,2583,3178,2613,3184,3802,1616,3746,3442,2283,2612,2924,2173,2358,1934,1737,1215,1549,2278,1877,3058
"Pver_g11124",3380,2431,1930,2133,1544,3118,2343,3487,4051,2961,3758,3507,2337,2694,2229,3523,3136,1518,3504,2788,2543,2753,3398,1876,2196,1500,1456,954,950,2331,2078,2447
"Pver_g11126",46,216,159,281,79,45,67,36,140,92,344,129,21,78,76,122,53,297,192,263,122,370,182,168,388,595,108,198,465,199,467,75
"Pver_g3620",779,547,408,621,386,663,488,682,778,479,635,589,452,703,523,825,711,353,690,660,529,451,636,377,507,364,323,273,263,344,443,643
"Pver_g4013",441,357,322,379,277,579,473,483,709,525,350,602,331,631,387,543,546,136,575,418,368,350,531,204,343,208,166,69,131,243,220,392
"Pver_g4016",6273,7664,8455,8603,3317,4489,4230,3617,4971,6775,4549,3329,4279,5756,8325,6548,7700,4008,7989,9272,5104,4567,6890,18471,10666,16764,11151,11708,25432,6104,9903,10701
"Pver_g7920",198,184,156,142,73,166,97,124,284,136,261,238,228,149,159,386,184,219,305,259,225,186,278,330,350,339,124,301,232,363,308,126
"Pver_g7929",1186,728,922,870,490,1147,607,1043,1377,889,1353,1076,644,998,983,1250,1203,456,1139,1014,837,807,909,635,1024,473,433,412,530,740,515,778
"Pver_g12312",443,369,1276,631,127,102,159,42,137,498,293,37,149,181,614,374,273,211,484,360,313,257,275,2012,669,3191,2543,2183,2164,200,818,422
"Pver_g16605",868,288,1863,395,104,156,74,148,129,464,302,120,468,176,536,392,254,575,213,144,163,167,233,8122,536,2580,4156,3936,5067,300,1401,199
"Pver_g18735",877,1622,624,1109,1173,1103,1427,1135,2190,580,1200,746,400,1261,1278,1054,2255,608,1737,2702,1337,1261,2292,1686,2015,1520,1267,933,1906,1305,1981,2974
"Pver_g26142",222,182,236,235,270,275,176,177,320,316,295,280,104,415,312,301,415,261,386,405,250,296,333,401,416,407,300,426,486,196,340,577
"Pver_g6070",1164,1457,995,1537,929,1285,1501,1082,1367,1296,1011,1034,878,1678,1609,1628,2979,850,1719,2208,1362,1275,1848,2650,1740,3073,1558,1924,4044,1218,1833,2957
"Pver_g2043",632,419,387,610,221,802,559,698,963,625,582,772,593,693,485,801,615,375,481,361,318,558,503,285,348,383,340,260,197,521,581,417
"Pver_g12076",28,32,40,41,22,26,12,13,64,25,29,40,26,31,28,52,109,32,41,63,44,92,54,40,60,32,58,22,18,51,69,50
"Pver_g3259",131,6,36,63,31,20,30,14,129,28,434,372,78,93,50,0,17,0,72,10,18,35,41,35,40,0,14,24,13,19,22,9
"Pver_g19246",3635,4306,4204,3532,2694,3452,2496,2849,4887,3349,3734,4158,2881,4713,3432,4531,3785,3696,5499,3685,3200,4620,4518,5280,5253,5201,5385,3527,5858,5164,3766,6396
"Pver_g17354",40,86,43,32,199,599,4,26,17,73,6,64,165,573,3,780,77,7,6,6,12,0,94,38,47,7,1,0,6,827,0,0
"Pver_g11179",302,304,511,189,352,250,60,110,198,248,145,79,168,462,813,168,152,80,684,266,86,161,200,1246,572,2339,1098,1076,4323,61,696,776
"Pver_g8105",21737,25376,25972,28419,23872,29509,17987,18257,48925,24066,42344,29881,19037,33124,24401,51362,27490,28667,34643,41089,43101,48766,45123,33755,56701,37541,32125,23532,25930,37145,49437,36304
"Pver_g8101",3123,4058,3577,4533,2804,4668,4501,3903,6062,2755,3558,3552,2310,4138,4510,4544,7912,3005,6573,7785,4621,4660,6521,4485,4315,5991,3832,4782,9999,4216,4957,8507
"Pver_g7742",632,893,512,477,949,318,279,600,755,326,1120,409,199,1410,559,554,723,947,1841,2484,1715,2930,955,114,1518,924,2188,566,893,1360,954,709
"Pver_novel_187_5de57afd",6175,7299,13472,8581,6899,6397,6114,1204,3875,3999,4076,2321,1728,4422,8455,6517,12612,4020,12591,19865,11173,10866,17182,28379,13048,16672,16828,15057,20067,5259,13477,19546
"Pver_g16112",202,142,46,147,584,116,144,216,694,162,192,399,130,392,492,327,486,331,281,1043,1039,463,729,230,1144,963,634,442,243,232,665,805
"Pver_g25828",297,337,393,243,141,285,259,217,449,300,322,383,278,271,317,510,266,315,464,352,314,308,406,370,610,596,354,465,543,437,406,359
"Pver_g10185",54,24,151,48,38,60,22,8,26,96,87,21,58,25,39,33,33,44,76,67,104,31,25,263,86,196,165,386,286,75,103,94
"Pver_g10186",66,25,472,80,22,30,6,20,29,158,68,81,72,41,102,69,25,46,29,44,47,20,54,1239,155,1274,552,993,2560,68,201,52
"Pver_g10188",47,37,152,84,11,22,0,17,49,40,33,0,98,32,134,22,51,0,35,8,40,55,49,2244,24,693,401,921,687,25,62,89
"Pver_g16932",45,15,115,43,6,28,11,62,13,39,38,0,11,18,27,7,44,56,65,31,47,12,14,163,186,395,317,124,388,31,40,22
"Pver_g9980",155,41,30,33,4,73,11,5,31,31,158,35,98,30,47,247,30,165,37,34,102,25,89,724,86,445,205,285,231,242,264,14
"Pver_g1867",1602,1176,940,1138,866,1507,1317,1662,2201,1431,1677,1667,1300,1922,1302,2318,2092,1007,1524,1282,1385,1230,1549,1025,1113,980,899,712,881,1258,1005,1343
"Pver_novel_715_5de57afd",317,120,268,387,73,226,173,245,339,342,207,283,490,164,453,494,149,416,381,193,139,345,342,1621,444,998,190,477,3807,444,438,135
"Pver_g3838",2545,1846,1824,1758,990,2644,2180,4048,3868,2347,3334,3302,1806,1685,1835,2353,3038,1307,3686,2969,1288,1545,3125,1011,1338,911,578,788,775,1340,733,1348
"Pver_g17946",321,388,283,340,340,551,667,174,329,369,365,295,250,560,521,434,319,94,321,449,181,202,363,102,334,186,198,160,239,268,255,243
"Pver_g11103",50,34,0,77,115,0,67,72,202,101,138,138,86,167,47,179,195,372,159,172,336,211,240,211,195,271,275,301,105,151,118,105
"Pver_g18259",4330,3900,3368,3282,2139,6040,4336,4264,4559,5349,5095,3492,3749,4425,2676,4557,3791,3220,4161,4955,2337,2819,3287,2536,3285,1890,2035,1886,1803,3008,2327,4955
"Pver_g23813",1112,1261,2540,1481,1522,2606,1997,1922,3120,2132,2100,5715,2543,2430,2592,3013,3646,1729,4116,3334,3565,3413,3862,2697,4276,3191,3040,2936,3785,3368,2258,2826
"Pver_g7904",192,387,453,591,274,287,145,73,402,181,595,278,140,335,291,427,285,344,386,380,602,524,536,445,906,1080,457,418,658,401,582,357
"Pver_g1773",555,1142,1476,53,18,18,20,229,91,796,441,378,189,79,52,78,39,11,16,11,24,31,205,94,32,33,98,21,36,23,226,167
"Pver_g1577",571,583,598,712,387,704,444,439,1404,412,941,743,471,725,679,1303,1305,676,1346,813,1199,943,1147,999,1143,1213,735,464,540,1145,658,983
"Pver_g8190",951,800,586,721,512,657,626,771,1304,822,996,840,689,1060,718,1093,987,514,842,887,672,694,868,530,718,439,455,421,306,776,714,783
"Pver_novel_520_5de57afd",447,298,1902,1302,59,217,64,126,170,442,233,87,287,209,830,279,186,293,278,241,222,161,332,5711,868,3959,3364,4585,10260,426,991,199
"Pver_g9534",1813,1483,998,1401,1057,1730,1078,1774,2158,1893,1459,1458,1017,1769,1257,2017,1767,747,1690,1331,1360,1447,1933,1088,1361,774,695,651,702,1217,1223,1393
"Pver_g16873",5344,4993,7277,4712,2682,4669,3990,5529,7594,5148,5967,6058,4165,6587,6277,6144,7357,4435,7432,6919,5316,4638,7218,7411,7642,10009,5312,7443,12545,7637,5704,6527
"Pver_g16877",304,367,290,382,194,244,99,305,350,199,165,349,344,158,156,213,324,313,294,254,369,406,394,4413,221,4147,568,2019,1208,381,322,175
"Pver_g11858",51,68,70,143,48,36,62,19,120,57,56,53,0,34,60,74,35,110,136,106,68,252,173,106,152,558,137,249,132,61,235,94
"Pver_g11857",16,0,77,204,58,98,89,214,495,43,436,94,12,557,1082,30,354,1864,65,487,1235,240,655,2180,18,15,1017,3719,110,92,200,470
"Pver_g18067",438,819,604,728,490,567,820,297,657,794,408,409,301,767,911,861,1253,219,780,845,261,516,732,2232,808,2754,2182,2671,2088,482,1310,1568
"Pver_g8581",1818,859,3763,1983,243,1135,348,777,648,1617,657,588,679,1402,1685,1393,1197,413,2184,2765,1096,754,1197,3063,6274,8032,2055,2564,13345,3199,1677,1424
"Pver_g5180",1123,1100,1002,1036,772,1118,1357,1604,1615,1179,1206,1333,1017,1582,1211,1448,1937,826,1214,1048,858,1045,1199,590,872,789,731,574,617,1259,1072,878
"Pver_g5181",72,76,52,82,47,218,95,83,108,221,127,116,45,76,53,116,490,126,223,90,235,437,197,125,206,170,174,53,296,82,95,42
"Pver_g18899",504,345,627,359,9,94,44,54,50,249,82,21,182,92,474,301,94,184,211,354,93,18,138,604,1371,798,788,1280,6822,856,460,215
"Pver_g18898",98,55,89,50,2,16,6,6,0,18,9,4,23,6,44,16,9,5,22,54,11,7,4,46,270,82,100,163,796,205,54,50
"Pver_g10794",0,4,418,0,3,5,6,17,86,0,26,0,0,8,3,10,0,29,90,32,58,126,4,21,52,30,12,0,68,11,16,450
"Pver_g25980",35,101,83,149,18,31,56,11,39,74,113,56,32,89,98,59,81,71,91,90,129,92,151,240,75,371,137,207,364,58,87,92
"Pver_g19273",76,266,172,231,430,422,482,49,33,12731,332,227,370,855,68,1288,1451,2805,385,719,1007,527,3633,2488,783,29,2369,49,575,64,528,1051
"Pver_g7570",5140,4259,3811,4076,2490,5148,3334,5165,8194,5447,5987,6362,3363,5437,4047,7061,5661,3502,4699,4921,3384,5154,4852,3883,3302,2896,2663,2484,1846,3194,2743,2786
"Pver_g15",2198,2048,1421,890,738,1214,1527,1083,984,1768,763,473,1132,1608,2057,1014,919,437,1046,794,427,899,791,454,1499,744,875,464,976,585,587,639
"Pver_g14",2447,1893,1389,1809,1232,2253,1665,2522,2857,2059,2192,2361,1772,2755,1961,2427,2765,1490,2483,2221,1645,2051,1936,1721,1909,1398,1358,1155,1137,1760,1594,2140
"Pver_g14127",325,392,1199,696,2472,907,618,211,387,853,426,234,100,702,1702,154,2562,1049,1768,500,690,2030,2089,462,3216,834,8465,495,1297,489,2837,14640
"Pver_g13474",947,658,698,763,521,810,612,985,1075,959,864,838,722,1136,698,921,1159,560,1024,795,635,678,832,756,671,650,559,420,559,572,567,789
"Pver_g10341",95,19,37,30,0,126,0,47,23,0,32,12,22,38,50,64,34,32,354,42,23,20,25,40,285,267,79,201,493,921,34,25
"Pver_g10340",1095,922,1135,1197,798,1086,1068,981,1348,1100,1106,1098,893,1354,1658,1360,1747,817,1604,1147,1124,1045,1233,2538,1670,2565,1496,1512,3471,1405,1257,1679
"Pver_g23200",77,417,509,759,157,43,125,499,4360,349,257,3125,138,470,98,118,265,27,196,117,129,19,367,72,98,182,109,298,65,41,36,38
"Pver_g11579",36,25,27,27,61,26,10,37,133,57,17,99,34,55,6,35,69,89,64,40,156,41,205,44,217,107,38,71,46,112,63,41
"Pver_g14710",5132,5719,9406,4999,1661,5078,2794,4631,3163,4044,3516,3978,4718,2297,5650,5454,4344,3048,3770,5852,2346,2853,4753,24119,6130,21323,11790,11400,29619,5692,9617,4134
"Pver_g7256",1809,1062,1765,1366,589,1365,725,1208,1633,1580,1942,1278,1520,1235,2048,1762,1804,1469,2076,1958,1422,1089,2429,2189,1599,4590,2100,3126,3295,1262,1703,1483
"Pver_g22809",641,544,439,413,273,530,396,494,566,597,542,577,426,440,434,624,593,176,498,539,318,407,597,494,323,317,225,157,248,386,331,466
"Pver_g1156",3631,1678,1832,1579,1018,1750,1725,2528,2758,889,2326,2543,1746,1816,2059,1733,3287,3074,3692,1979,1894,1875,3999,3102,1712,2656,2266,1835,3245,4281,2248,2459
"Pver_g2753",1033,605,1618,688,266,549,283,602,658,919,870,494,580,1006,892,664,819,584,1147,679,644,509,792,3670,1889,3506,1740,2262,4361,749,721,753
"Pver_g4261",241,278,255,207,133,326,147,224,426,311,258,271,257,297,241,350,327,307,402,315,203,201,442,470,444,512,206,475,472,397,276,333
"Pver_g10859",217,260,314,924,282,99,148,168,329,284,1026,182,84,648,419,422,190,712,1156,370,486,760,528,394,562,2783,943,882,847,826,650,1111
"Pver_g16339",614,352,343,381,345,487,332,627,467,603,548,432,357,518,445,459,611,264,540,438,421,399,426,313,340,248,249,196,214,298,293,385
"Pver_g8906",20,13,15,33,9,41,10,33,50,11,125,42,39,37,15,18,16,79,61,49,38,88,36,163,95,163,26,151,109,40,31,36
"Pver_g5890",4174,3705,3650,3175,2665,3779,2679,4090,5459,3685,4620,4712,2963,5413,3657,4502,5539,3140,5986,4309,3915,4388,5543,3678,5395,4220,3098,2780,3102,3917,3430,5591
"Pver_g13227",881,32,64,74,34,28,56,35,24,48,26,67,37,70,45,45,716,40,805,98,40,35,908,126,68,987,68,1151,2367,39,39,664
"Pver_g1402",2144,1718,1584,1481,953,1754,1387,1871,2950,1811,2053,2030,1583,2073,1640,1826,2150,1002,2032,1848,1306,1436,1976,1073,2033,1375,928,1126,1107,1857,1219,1630
"Pver_novel_607_5de57afd",106,81,78,108,35,117,24,31,120,74,86,90,78,106,76,111,151,32,173,94,86,76,127,230,200,167,108,164,116,119,103,112
"Pver_g3301",472,494,642,401,224,645,347,618,516,502,429,536,619,714,654,598,322,1279,572,440,541,855,479,1835,1546,1590,1334,1277,4308,608,1149,958
"Pver_g7352",4831,4262,3993,4016,3496,5121,4117,4434,6186,5280,4488,5065,3984,6154,4483,6338,6285,3096,4880,4890,3747,4764,5104,3597,4620,3558,3447,2401,2918,3743,3644,5367
"Pver_g23130",1804,1365,1103,1391,669,1758,1094,1489,2044,1820,2060,2251,1269,1598,1371,2022,1798,997,1706,1660,1204,1613,1726,1087,1534,770,775,735,607,1269,991,1239
"Pver_g5996",1104,847,701,765,456,854,694,1128,1164,731,1022,1095,903,1069,768,1099,1110,548,1028,984,616,803,951,658,845,644,436,502,467,812,691,731
"Pver_g16001",42,16,514,22,12,73,59,15,39,22,71,45,112,30,0,34,488,23,43,80,15,32,23,485,43,527,54,27,602,27,0,88
"Pver_g25354",18,11,3,3,11,9,30,1,25,66,8,15,17,42,7,20,118,53,12,10,56,0,186,14,22,7,2,90,140,182,99,103
"Pver_g23231",571,518,540,481,331,599,539,623,795,565,724,652,416,863,467,762,946,308,741,547,445,511,531,317,435,398,326,276,206,401,354,597
"Pver_g5023",5145,2431,11180,2820,842,2102,1023,2039,2021,6217,3490,2239,3868,2972,5731,3273,2776,2875,3724,2817,2830,1702,2767,30443,6719,17617,9794,15928,19710,3333,5408,3106
"Pver_g15783",1495,2053,2715,2116,1269,1770,1121,970,1632,1280,1255,1357,908,1908,1697,1482,3855,939,3107,3658,2205,1971,2982,5467,2104,3441,3629,1895,2915,1856,3472,3381
"Pver_g14546",925,578,1532,512,246,714,304,599,642,1186,797,559,882,770,630,609,748,610,858,682,504,600,752,3320,1263,1922,2380,1501,4704,676,880,665
"Pver_g12211",498,347,414,354,278,568,396,362,485,470,671,590,419,450,419,501,436,254,529,447,370,381,401,445,423,317,244,235,181,280,325,439
"Pver_g12218",588,803,260,561,602,800,764,825,1478,628,936,1078,818,1045,618,1177,775,387,598,542,587,564,911,304,529,327,347,302,273,713,560,716
"Pver_g5919",46,9,46,390,0,41,11,11,102,38,16,34,7,15,23,25,29,23,76,84,470,852,8,0,20,35,241,60,63,77,38,146
"Pver_g14591",2298,891,2149,1485,520,963,625,1293,1297,1023,1218,1607,924,1649,1719,981,2874,1607,3314,1556,1440,1006,1528,2283,1925,2776,1305,2021,3136,1386,1178,1264
"Pver_g19702",375,264,326,286,882,436,266,295,571,281,797,321,244,657,764,616,342,501,584,711,523,1947,1243,657,1961,1117,694,372,299,701,845,2089
"Pver_g616",11,40,37,54,26,47,20,30,53,45,11,34,28,61,42,23,62,71,60,34,19,120,61,55,83,98,158,29,36,47,32,95
"Pver_g12634",1145,2856,2042,2119,1444,1717,2428,748,1210,1541,1003,730,756,1841,2346,1559,3583,787,1869,3680,1852,1366,2219,3359,2616,5498,2386,2855,9037,1297,2459,4198
